0.644574492,-0.100194825,Locky
0.627002909,-0.08657458,Locky
0.51589856,-0.120057991,Cerber
0.405785074,-0.085964632,Reveton
0.470348814,-0.0850344,Reveton
0.63501021,-0.107549907,Locky
0.371323064,0,Locky
0.567582451,-0.153982887,TeslaCrypt
0.639960505,-0.107747393,Locky
0.659624237,-0.108965998,Locky
0.649875378,-0.099380393,Locky
0.480873361,-0.074622709,Bengin
0.568370693,-0.117812258,Cerber
0.567991988,-0.15439946,TeslaCrypt
0.550962451,-0.115688244,Cerber
0.471814752,-0.084604387,Reveton
0.389618418,-0.088190514,Reveton
0.681730433,-0.109189902,Locky
0.773729376,-0.147231533,CryptoWall
0.465874928,-0.116325294,Cerber
0.458924425,-0.115906509,Cerber
0.559818365,-0.148739961,TeslaCrypt
-0.012558494,-0.150870775,Reveton
0.651974939,-0.073278871,Bengin
-0.09311779,-0.149964425,Genasom
0.180553017,-0.086520516,Cerber
-0.092960189,-0.149904196,Genasom
0.649873942,-0.099385031,Locky
0.556171852,-0.115804465,Cerber
0.652805058,-0.108508317,Locky
0.495871939,-0.115599303,Cerber
0.652790517,-0.07330184,Bengin
0.466342563,-0.07446925,Bengin
0.661702774,-0.108909811,Locky
-0.023079077,0,Locky
0.500918828,-0.074797311,Bengin
0.500921351,-0.074803345,Bengin
0.153704251,-0.065417971,Locky
0.551415343,-0.116025122,Cerber
0.437769614,-0.116528431,Cerber
0.651963943,-0.073285067,Bengin
0.715439007,-0.072172496,Bengin
0.394560521,-0.086379374,Reveton
0.400718125,-0.086918151,Reveton
0.643494633,-0.073068359,Bengin
0.64350111,-0.073160027,Bengin
0.44993129,-0.082435376,Jigsaw
0.51740957,-0.120104162,Cerber
0.118060207,-0.064960416,Locky
0.478641142,-0.112706817,Cerber
0.474532424,-0.074510475,Bengin
0.55039401,-0.115567208,Cerber
0.384256237,0,Jigsaw
0.153979344,-0.065426926,Locky
0.513696842,-0.074938093,Bengin
0.312754796,0,Locky
0.563638443,-0.115209246,Cerber
0.6502172,-0.073206978,Bengin
0.643024293,-0.100369159,Locky
0.38858188,-0.086567753,Reveton
0.570132205,-0.11823236,Cerber
0.389490456,-0.088194921,Reveton
0.807872743,-0.15477351,CryptoWall
0.22136582,-0.166861917,CryptoWall
0.392441366,-0.070827884,Cryptolocker
0.69516337,-0.072402497,Bengin
0.004646646,-0.080289807,Cerber
0.476707936,-0.074534964,Bengin
0.661185312,-0.109495911,Locky
0.639424309,-0.107061019,Locky
0.663338672,-0.085688625,Locky
0.652805097,-0.07332257,Bengin
0,0,Bengin
0.6350056,-0.107548947,Locky
0.638752685,-0.108092401,Locky
0.637323192,-0.086432362,Locky
0.51378863,-0.074879287,Bengin
0.614583996,-0.086842517,Locky
0.640053763,-0.10786649,Locky
-0.094248934,-0.144353091,Genasom
0.571250728,-0.118547526,Cerber
0.470110746,-0.084816017,Reveton
0.663465857,-0.08568478,Locky
-0.012599917,-0.15086149,Reveton
0.500915246,-0.07480938,Bengin
0.667173961,-0.085598586,Locky
0.572130701,-0.007665593,Cryptolocker
0.381240487,0,Locky
0.787114285,-0.150369862,CryptoWall
0.558397491,-0.148139264,TeslaCrypt
0.64396863,-0.107589619,Locky
0.675035903,-0.109628869,Locky
0.533144012,-0.169586238,TeslaCrypt
0.655584857,-0.109509753,Locky
0.558733349,-0.117151952,Cerber
0.500821874,-0.074868019,Bengin
0.443977748,-0.113030388,Cerber
0.153896656,-0.065755389,Locky
0.651067857,-0.086062956,Locky
0.653283128,-0.108494326,Locky
0.558110821,-0.116992478,Cerber
0.644981383,-0.086232122,Locky
0.560930249,-0.116110676,Cerber
0.565293083,-0.155122518,TeslaCrypt
0.266585766,-0.08116537,Reveton
0.458825766,-0.114531501,Cerber
0.561611249,-0.150123576,TeslaCrypt
0.566483952,-0.115132929,Cerber
0.643740726,-0.107481606,Locky
0.556169119,-0.115855255,Cerber
0.661884983,-0.10986385,Locky
0.400747662,0,Locky
0.65560058,-0.109513198,Locky
0.634997675,-0.107545557,Locky
0.582143363,-0.15186981,TeslaCrypt
0.650459542,-0.073235133,Bengin
0.653823401,-0.073362329,Bengin
0.118904739,-0.065065403,Locky
0.711895213,-0.072078891,Bengin
0.381559877,-0.086316714,Reveton
0.32395851,-0.109100627,Bengin
0.397283017,-0.074488929,Bengin
0.681715521,-0.109196417,Locky
0.416104565,-0.086008703,Reveton
0.532850578,-0.171055352,TeslaCrypt
0.272857054,-0.083129827,Reveton
-0.054855227,0,CryptoWall
0.459819894,-0.085311148,Reveton
0.681729879,-0.109188022,Locky
0.512710566,-0.147949729,Cryptolocker
0.65022259,-0.073200779,Bengin
0.655606036,-0.109511246,Locky
0.153770561,-0.065691178,Locky
0.548527424,-0.115369432,Cerber
0.679999036,-0.1093002,Locky
0.677497766,-0.109539837,Locky
0.661682238,-0.108914536,Locky
0.740960166,-0.141439602,CryptoWall
0.556504467,-0.116940736,Cerber
0.712432177,-0.072146014,Bengin
0.388020547,-0.074416176,Bengin
0.154061135,-0.065465493,Locky
0.487735088,-0.116774825,Cerber
0.661157538,-0.108941186,Locky
0.552768689,-0.147056839,TeslaCrypt
0.513659459,-0.074961671,Bengin
-0.012952488,-0.150600091,Reveton
0.477347967,-0.085126813,Reveton
0.652315968,-0.108622859,Locky
0.661877995,-0.109862585,Locky
0.392367872,-0.0681691,Cryptolocker
0.384955852,-0.088343155,Reveton
0.643533293,-0.073132948,Bengin
0.397294368,-0.074521232,Bengin
0.712427682,-0.07214762,Bengin
0.655580526,-0.109508604,Locky
0.679907572,-0.109302077,Locky
0.184523358,-0.078489629,Reveton
0.564063411,-0.115539297,Cerber
0.771920728,-0.147038785,CryptoWall
-0.093403746,-0.149955291,Genasom
0.552981834,-0.117053372,Cerber
0.652791587,-0.108504754,Locky
0.676236791,-0.109589203,Locky
0.466483089,-0.116275749,Cerber
0.661638023,-0.108906386,Locky
0.643443735,-0.073105866,Bengin
0.118741135,-0.064999794,Locky
0.567691527,-0.155892952,CryptoWall
0.637314824,-0.086437143,Locky
-0.093527474,-0.144507077,Genasom
0.712380826,-0.072147262,Bengin
0.469720204,-0.11444173,Cerber
0.653995663,-0.073360236,Bengin
0.479302116,-0.11514351,Cerber
0.118931604,-0.065078522,Locky
0.559968788,-0.115710219,Cerber
0.553391629,-0.147326276,TeslaCrypt
0.655538147,-0.109514122,Locky
0.581737091,-0.152807182,TeslaCrypt
0.695159837,-0.072404416,Bengin
0.639417308,-0.107059562,Locky
0.652319603,-0.108623907,Locky
0.562346458,-0.153377985,TeslaCrypt
0.660565904,-0.107319556,Locky
0.565694413,-0.155392667,TeslaCrypt
0.556859434,-0.14766437,TeslaCrypt
0.643726639,-0.107476886,Locky
0.372124166,-0.108816543,Cerber
0.491198442,-0.116472245,Cerber
0.520090267,0,Jigsaw
0.646242566,-0.086126356,Locky
0.216342579,-0.095010452,Cerber
0.387198639,-0.087082967,Reveton
0.652323237,-0.108624955,Locky
0.655563228,-0.109505632,Locky
0.32329962,-0.109153808,Bengin
0.499657003,-0.115872809,Cerber
0.560703589,-0.116069232,Cerber
0.643578383,-0.073108976,Bengin
0.655593514,-0.109512049,Locky
0.487836995,-0.074690548,Bengin
0.651925676,-0.073289206,Bengin
0.274641997,-0.083115023,Reveton
0.550295707,-0.116019362,Cerber
0.114517938,-0.06480286,Locky
0.470005448,-0.116187719,Cerber
0.556074137,-0.11683686,Cerber
0.118768008,-0.065012917,Locky
0.396928186,-0.104134566,Cerber
0.553849489,-0.116556175,Cerber
0.646248793,-0.086129954,Locky
0.54378324,-0.116866264,Cerber
0.311067432,0,Locky
0.457861011,-0.115962201,Cerber
0.469171451,-0.116225675,Cerber
0.212179863,0,Cryptolocker
0.184500384,-0.07848385,Reveton
0.501459704,-0.074876002,Bengin
0.117993197,-0.06493416,Locky
0.389508097,-0.08820296,Reveton
0.838153092,-0.150043714,CryptoWall
0.475683612,-0.07088683,Jigsaw
0.564990241,-0.115005954,Cerber
0.655606067,-0.109512394,Locky
0.080788107,-0.064531931,Locky
0.655576194,-0.109507456,Locky
0.552438237,-0.115776555,Cerber
-0.093403639,-0.150117173,Genasom
0.496332927,-0.116500547,Cerber
0.392154607,0,Locky
0.634102027,-0.100646967,Locky
0.554470769,-0.154895936,CryptoWall
0.644999335,-0.086242955,Locky
0.712400618,-0.072134872,Bengin
0.309228401,-0.077793953,Reveton
0.500890185,-0.074821733,Bengin
0.558840217,-0.116211895,Cerber
0.562033602,-0.15161981,TeslaCrypt
0.666919292,-0.085620126,Locky
0.661181766,-0.109494761,Locky
0.565342979,-0.155124338,TeslaCrypt
0.38898749,-0.087529205,Reveton
0.525600056,-0.118960195,Cerber
0.148035838,-0.08782014,Cerber
0.529480878,-0.112570022,Cerber
0.504346558,0,Jigsaw
0.459395373,-0.113858598,Cerber
-0.096465559,-0.143254736,Genasom
0.27611467,-0.083152928,Reveton
0.652689429,-0.073333263,Bengin
0.468240488,-0.085045628,Reveton
0.382444976,-0.074196501,Bengin
0.635971512,-0.086544096,Locky
0.48500226,-0.074684465,Bengin
0.634086426,-0.100640036,Locky
0.317132098,-0.109321453,Bengin
0.387211823,-0.087080046,Reveton
0.513806363,-0.074867493,Bengin
0.476796034,-0.07458078,Bengin
0.500907234,-0.07480938,Bengin
0.672337734,-0.109699547,Locky
0.560639262,-0.117551917,Cerber
0.560990148,-0.149705058,TeslaCrypt
0.054317115,-0.083722851,Reveton
0.454154093,-0.093316318,Jigsaw
0.017458172,0,Locky
-0.093326971,-0.149957941,Genasom
0.692218077,-0.072392806,Bengin
0.475750807,-0.074573403,Bengin
0.682832853,-0.107425285,Locky
0.655557017,-0.109519339,Locky
0.507435584,-0.116811767,Cerber
0.518847153,-0.119632899,Cerber
0.171267825,-0.082376651,Cerber
0.667027579,-0.085605766,Locky
0.791128527,-0.156329757,CryptoWall
0.476713381,-0.07452876,Bengin
0.636121967,0,Jigsaw
0.638592436,-0.107485228,Locky
0.649695803,-0.108814041,Locky
0.495190837,0,Jigsaw
0.469799582,-0.084604842,Reveton
0.11449093,-0.06478972,Locky
0.650218698,-0.073203879,Bengin
0.516850115,-0.119867533,Cerber
0.783800844,-0.141736985,CryptoWall
0.565609835,-0.155388978,TeslaCrypt
0.697711928,-0.072433857,Bengin
0.020166244,-0.079937325,Locky
0.634076472,-0.100635415,Locky
0.640304296,-0.107799403,Locky
0.564840226,-0.115199587,Cerber
0.651819509,-0.073277789,Bengin
0.656035963,-0.099088286,Locky
0.627034122,-0.086557773,Locky
0.389610687,-0.088361408,Reveton
0.453765831,-0.114689946,Cerber
0.560852187,-0.116392831,Cerber
0.53907508,-0.116732601,Cerber
0.391525472,-0.074457526,Bengin
0.651844997,-0.073255975,Bengin
0.521322617,-0.119425933,Cerber
0.480422985,-0.114969333,Cerber
0.652024845,-0.108679453,Locky
0.562517348,-0.114772895,Cerber
0.114113871,-0.064718614,Locky
0.546236671,-0.115840839,Cerber
0.547077149,-0.115766934,Cerber
0.598063766,0.339136873,Petya
0.640312689,-0.107801321,Locky
0.568884329,-0.153722523,TeslaCrypt
0.361977346,-0.106564617,Cerber
0.495601415,-0.116691187,Cerber
0.497974545,-0.086431597,Reveton
0.371795886,0,TeslaCrypt
0.47449045,-0.074494778,Bengin
0.387914976,-0.074368394,Bengin
0.640666749,-0.107892982,Locky
-0.050800451,0.352387204,Petya
0.564387811,-0.154317213,TeslaCrypt
0.64496621,-0.086242005,Locky
0.162639166,-0.086970375,Cerber
0.63887186,-0.109008032,Locky
0.655570698,-0.109505396,Locky
0.651874643,-0.07324874,Bengin
0.602798765,-0.169733335,TeslaCrypt
0.454079778,-0.085610928,Reveton
0.475433145,-0.074548746,Bengin
0.46757117,-0.116168439,Cerber
0.518074271,-0.119601164,Cerber
0.812706466,-0.156005313,CryptoWall
0.38948136,-0.088208961,Reveton
0.560208583,-0.116196838,Cerber
0.483394119,-0.074609803,Bengin
0.54993916,-0.11608493,Cerber
0.523897304,-0.119169992,Cerber
0.174097039,-0.078590459,Reveton
0.678175379,-0.109404378,Locky
0.520761365,-0.112912576,Cerber
0.656843754,-0.109073796,Locky
0.529814702,-0.16933298,TeslaCrypt
0.389493896,-0.088205779,Reveton
0.564897681,0.389044375,Petya
0.078758735,-0.064443817,Locky
0.567595589,-0.116353307,Cerber
0.637293069,-0.086446704,Locky
0.553232395,-0.116645069,Cerber
0.643497787,-0.073065249,Bengin
0.564493115,-0.152856255,TeslaCrypt
0.555926166,-0.116109354,Cerber
0.456380223,-0.115658808,Cerber
0.712042372,-0.07213292,Bengin
0.678191148,-0.109423046,Locky
0.661175926,-0.109490769,Locky
-0.04200155,0,CryptoWall
0.56498857,-0.154446237,TeslaCrypt
-0.012641344,-0.150852196,Reveton
0.561132016,-0.11600066,Cerber
0.499959182,-0.074797683,Bengin
0.467823949,-0.116104909,Cerber
0.638762113,-0.108095076,Locky
0.442162358,-0.115608818,Cerber
0.490334501,-0.086426009,Reveton
0.490940715,-0.117000559,Cerber
0.820951959,-0.139237292,CryptoWall
0.64968397,-0.108812872,Locky
0.04514474,-0.064192634,Locky
0.435696692,-0.116536214,Cerber
0.560728831,-0.11531718,Cerber
0.640190544,-0.106942837,Locky
0.480658352,-0.074791142,Bengin
0.640359944,-0.107875284,Locky
0.784561001,-0.149759092,CryptoWall
0.467799875,-0.116111601,Cerber
0.650280397,-0.108640999,Locky
0.019514162,-0.080132523,Locky
0.38782468,-0.087086395,Reveton
0.652824434,-0.07332257,Bengin
0.485029588,-0.085189215,Reveton
0.64004955,-0.10786553,Locky
0.328108476,-0.098936069,Cryptolocker
0.463232654,-0.086284264,Reveton
0.654108516,-0.073341882,Bengin
0.638296729,-0.100505283,Locky
0.553639401,-0.117214654,Cerber
0.17263973,0,Cerber
-0.097173883,-0.142194161,Genasom
0.557870192,-0.116503072,Cerber
0.651970241,-0.073281969,Bengin
0.652674115,-0.073333263,Bengin
0.476706712,-0.074510143,Bengin
0.563338907,-0.115175555,Cerber
0.556779011,-0.115972967,Cerber
-0.093913464,-0.134826974,Genasom
0.523580211,-0.119103702,Cerber
0.462192001,-0.086318899,Reveton
0.712390011,-0.072145655,Bengin
0.843862725,-0.141507647,CryptoWall
0.214668871,-0.156159247,CryptoWall
0.51379661,-0.07487339,Bengin
0.00929843,-0.075939028,Cerber
0.264092147,-0.082117712,Reveton
0.21612412,-0.163071552,CryptoWall
0.565571561,-0.116186079,Cerber
0.398981261,-0.08822727,Reveton
0.650796366,-0.073243429,Bengin
0.557580827,-0.115400611,Cerber
0.354773508,-0.108780228,Bengin
0.308588965,-0.07841379,Reveton
0.651927594,-0.106930007,Locky
0.548191163,-0.114843772,Cerber
0.451583291,-0.115971251,Cerber
0.650148813,-0.073200735,Bengin
0.708420856,-0.072066847,Bengin
0.453372722,-0.116368894,Cerber
0.388011476,-0.074401112,Bengin
0.583938743,-0.151604544,TeslaCrypt
0.483412556,-0.074576684,Bengin
0.286311996,0,Bengin
0.652779402,-0.07333166,Bengin
0.681595189,-0.109206761,Locky
0.459666708,-0.113566827,Cerber
0.288054469,0,Locky
0.770925961,-0.139370895,CryptoWall
0.317344664,-0.109100365,Bengin
0.515879384,-0.112504987,Cerber
0.569475706,-0.118305676,Cerber
0.017016735,-0.068349248,Cerber
0.553819388,-0.11695786,Cerber
0.640296618,-0.107794153,Locky
0.183406911,-0.079341356,Reveton
0.512173025,-0.119165202,Cerber
0.548398168,-0.114768458,Cerber
0.640364128,-0.107876243,Locky
0.271466875,-0.139449213,CryptoWall
0.375289757,-0.105736687,Cerber
0.685897991,-0.072613481,Bengin
0.377897811,-0.10427099,Cerber
0.469818237,-0.084608722,Reveton
0.519902038,-0.119244975,Cerber
0.556021765,-0.116737083,Cerber
0.64986271,-0.09938735,Locky
0.475761383,-0.074566025,Bengin
0.640294557,-0.107792235,Locky
0.269314466,0,Locky
0.392064194,-0.062829645,Cryptolocker
0.445168987,-0.069770943,Jigsaw
0.559730803,-0.116014188,Cerber
0.512936581,-0.074813464,Bengin
0.382745198,-0.086554729,Reveton
0.614029642,0.257675635,Cryptolocker
0.513766226,-0.074891078,Bengin
0.286320849,0,Bengin
0.572071894,-0.154686093,TeslaCrypt
0.67622093,-0.109581725,Locky
0.400345199,-0.074531966,Bengin
0.412333416,-0.088439665,Reveton
0.400708774,-0.086921125,Reveton
0.283918135,0,Locky
0.49798269,-0.08642901,Reveton
0.553089958,-0.11689328,Cerber
0.253477764,-0.082321151,Reveton
0.560181062,-0.117401062,Cerber
0.848200862,-0.142356132,CryptoWall
0.113943649,0,CryptoWall
0.441705183,-0.060142166,Jigsaw
0.766675374,-0.144880358,CryptoWall
0.600354888,-0.074575374,Bengin
0.762847295,-0.14005025,CryptoWall
0.660556498,-0.107315331,Locky
0.755908214,-0.137869495,CryptoWall
0.471792292,-0.084600681,Reveton
0.48325439,-0.074643706,Bengin
0.65027645,-0.108639951,Locky
0.565291933,-0.155122107,TeslaCrypt
0.473368124,-0.074482113,Bengin
0.67886528,-0.10933559,Locky
0.677499703,-0.109541709,Locky
0.805491677,-0.15420679,CryptoWall
0.627029481,-0.086562549,Locky
0.645005094,-0.086240564,Locky
-0.09259083,-0.149945031,Genasom
0.568244244,-0.117822332,Cerber
0.500897914,-0.074815699,Bengin
0.561594292,-0.15086255,TeslaCrypt
0.643457257,-0.07310271,Bengin
0.557059541,-0.117119827,Cerber
0.529319226,-0.169313495,TeslaCrypt
0.640046838,-0.1078622,Locky
0.324729996,-0.078461545,Reveton
0.565305655,-0.115403128,Cerber
0.6341055,-0.100626009,Locky
0.565652115,-0.155390823,TeslaCrypt
0.565244551,-0.154715483,TeslaCrypt
0.643032392,-0.100364532,Locky
0.515995916,-0.116282138,Cerber
0.220008105,-0.16841439,CryptoWall
0.717162478,-0.072264155,Bengin
0.167060407,-0.090479425,Cerber
0.656852316,-0.109081331,Locky
0.650489308,-0.07321021,Bengin
0.487771243,-0.074734847,Bengin
0.883408839,-0.146344649,CryptoWall
0.655589186,-0.109510901,Locky
0.653357971,-0.073326451,Bengin
0.813182386,-0.144721503,CryptoWall
0.390300107,-0.074421364,Bengin
0.48080102,-0.074681335,Bengin
-0.093707099,-0.145136897,Genasom
0.379641139,-0.103015065,Cerber
0.434611258,-0.116308355,Cerber
0.555252214,-0.117103324,Cerber
0.553582342,-0.116967346,Cerber
0.676234331,-0.109587334,Locky
0.569164711,-0.117972277,Cerber
-0.095238966,-0.143702934,Genasom
0.458107517,-0.085961644,Reveton
0.695146948,-0.07241729,Bengin
0.474424023,-0.074540935,Bengin
0.678182576,-0.109412775,Locky
0.255373484,-0.082247053,Reveton
0.57156178,-0.154242655,TeslaCrypt
0.382784558,-0.086559997,Reveton
0.650455787,-0.073238233,Bengin
0.520462908,-0.132760986,Cryptolocker
0.559809683,-0.117246932,Cerber
0.518854151,-0.119625947,Cerber
0.078728552,-0.064430435,Locky
0.118778886,-0.06502604,Locky
0.647653043,-0.100151012,Locky
0.482949666,-0.1129259,Cerber
0.483391239,-0.074597407,Bengin
0.678184422,-0.109414649,Locky
0.68284279,-0.107425701,Locky
0.324254085,-0.109157383,Bengin
0.627031801,-0.086560161,Locky
0.080834758,-0.064545303,Locky
0.575669066,-0.154816748,TeslaCrypt
0.685894424,-0.072615677,Bengin
0.389817858,-0.085385498,Reveton
0.661329821,-0.109476391,Locky
0.264004064,-0.076506044,Reveton
0.469553376,-0.085037884,Reveton
0.459734274,-0.113273923,Cerber
0.389646273,-0.088366629,Reveton
0.646246732,-0.086117909,Locky
0.562106108,-0.152980703,TeslaCrypt
0.661165986,-0.109488469,Locky
0.588873598,-0.074697655,Bengin
0.387789172,-0.087081189,Reveton
0.637319007,-0.086434753,Locky
0.354764292,-0.108769004,Bengin
0.487843489,-0.074684465,Bengin
0.53136396,-0.172201865,TeslaCrypt
0.607677105,-0.151823218,CryptoWall
0.183605459,-0.080043821,Reveton
0.678185944,-0.109410901,Locky
0.570774487,-0.118479616,Cerber
0.638540006,-0.108831438,Locky
0.637305609,-0.086439533,Locky
0.61458393,-0.086844904,Locky
0.676212992,-0.109577986,Locky
0.054356002,-0.083716468,Reveton
0.47393878,-0.087711167,Reveton
0.019549504,-0.080114694,Locky
