0.644574492,-0.100194825,Locky
0.460030937,-0.114637746,Cerber
0.429372289,0,Jigsaw
0.640649547,-0.107887337,Locky
0.551124482,-0.116834246,Cerber
0.412317439,-0.088442497,Reveton
0.18857171,-0.079145504,Reveton
0.654070284,-0.073356147,Bengin
0.154023878,-0.065452638,Locky
0.559175526,-0.116283477,Cerber
0.153837239,-0.065729708,Locky
0.484829223,-0.085354744,Reveton
0.672331176,-0.109697685,Locky
0.388015849,-0.074383465,Bengin
0.65412566,-0.073354093,Bengin
0.576151935,-0.155108393,TeslaCrypt
0.661892608,-0.109862959,Locky
0.5538863,-0.116546854,Cerber
0.017493525,0,Locky
0.561665982,-0.152667613,TeslaCrypt
0.650493722,-0.07320711,Bengin
0.682831285,-0.107423177,Locky
0.678173529,-0.109402504,Locky
0.497904521,0,Jigsaw
0.136194959,-0.078411064,Reveton
0,0,Bengin
0.638175674,-0.107547577,Locky
0.483406495,-0.074582884,Bengin
-0.093667899,-0.145121425,Genasom
0.655575037,-0.109506544,Locky
0.155499189,-0.065855809,Locky
0.146298071,-0.088920235,Cerber
0.640653763,-0.107888296,Locky
0.475068645,-0.074510475,Bengin
0.547618672,-0.115881008,Cerber
0.184477453,-0.078477909,Reveton
0.274700554,-0.083121325,Reveton
0.64458375,-0.100201789,Locky
0.462309479,-0.114561465,Cerber
0.64974162,-0.099404637,Locky
0.339439891,-0.109100874,Bengin
0.685901557,-0.072611284,Bengin
0,0,Bengin
0.476718821,-0.074522555,Bengin
0.518205975,-0.119996406,Cerber
0.570501809,-0.11833904,Cerber
0.643490568,-0.073074579,Bengin
0.717166512,-0.072262548,Bengin
0.444799466,-0.062972755,TeslaCrypt
-0.095470244,-0.143321529,Genasom
0.310615181,0,Locky
0.712110727,-0.07213292,Bengin
0.697690017,-0.072427109,Bengin
0.456229532,-0.114554969,Cerber
0.790446115,-0.151343166,CryptoWall
0.614584063,-0.086840129,Locky
0.643966841,-0.107587204,Locky
0.56181475,-0.15061698,TeslaCrypt
0.044557512,-0.083876486,Reveton
0.697678945,-0.072427109,Bengin
0.64785843,-0.100150595,Locky
0.473173386,-0.074500019,Bengin
0.657526377,-0.109004851,Locky
0.51382871,-0.074853662,Bengin
0.468421645,-0.085564249,Reveton
0.118087135,-0.064973543,Locky
0.640368312,-0.107877203,Locky
0.466162179,-0.115822584,Cerber
0.51274663,-0.116542056,Cerber
0.653542533,-0.108491696,Locky
0.650463478,-0.073232033,Bengin
0.638543708,-0.108821765,Locky
0.525470298,0,Jigsaw
-0.09511346,-0.142982864,Genasom
-0.067792041,-0.158761136,Reveton
-0.092210482,-0.150191618,Genasom
0.154001612,-0.065439783,Locky
0.451619346,-0.086812257,Jigsaw
0.627033065,-0.086570986,Locky
0.681623709,-0.109201121,Locky
0.663475218,-0.085682386,Locky
0.661167542,-0.108943945,Locky
-0.092770782,-0.149947477,Genasom
0.020130964,-0.079955159,Locky
0.53356001,-0.116679926,Cerber
0.672336599,-0.109701409,Locky
0.533226362,-0.170160929,TeslaCrypt
0.600345869,-0.074572327,Bengin
0.38492338,-0.088348818,Reveton
0.545227408,-0.115792534,Cerber
0.649687966,-0.108813916,Locky
0.682838909,-0.107423592,Locky
0.663456498,-0.085687173,Locky
0.478049262,-0.087755371,Reveton
0.473929557,-0.087713752,Reveton
0.661701149,-0.108922083,Locky
0.550919419,-0.115697144,Cerber
0.643491478,-0.073071469,Bengin
0.472027398,-0.114195392,Cerber
0.706962009,0.251049726,Petya
0.652785076,-0.108503705,Locky
0.269372533,0,Locky
0.557533045,0,Jigsaw
0.513777939,-0.074885183,Bengin
0.562805877,-0.114824441,Cerber
0.644580926,-0.100199467,Locky
0.438859585,-0.112879783,Cerber
-0.075156332,-0.134845128,Genasom
0.47776042,-0.085797622,Reveton
0.377412489,-0.074196443,Bengin
0.467079491,-0.116076292,Cerber
0.676218465,-0.109579855,Locky
0.033691079,-0.084153077,Reveton
0.552989437,-0.116051843,Cerber
0.396842233,-0.102507005,Cerber
0.400708334,-0.086921405,Reveton
0.57004881,-0.118227735,Cerber
0.6616811,-0.108913157,Locky
0.274676322,-0.08311822,Reveton
0.682834186,-0.107417265,Locky
0.697715212,-0.072431938,Bengin
0.593815531,0,Jigsaw
0.717156259,-0.072267908,Bengin
0.526755186,-0.111851965,Cerber
0.559249957,-0.117302492,Cerber
0.15382514,-0.065768229,Locky
0.566372554,-0.15525404,TeslaCrypt
0.64497326,-0.086239615,Locky
0.481774733,-0.086314992,Reveton
0.741289926,-0.137261917,CryptoWall
0.653362946,-0.073323384,Bengin
0.516437884,-0.112385233,Cerber
-0.024074147,0,Locky
0.697708481,-0.072430018,Bengin
0.366820365,-0.105910691,Cerber
0.682835761,-0.107419374,Locky
0.461435285,-0.086285751,Reveton
0.56624022,-0.117767764,Cerber
0.399427499,-0.08857485,Reveton
0.286329698,0,Bengin
0.634097055,-0.100644656,Locky
0.654118621,-0.073335749,Bengin
0.473512676,-0.116189216,Cerber
0.640197474,-0.106944296,Locky
0.195497855,-0.082729647,Cerber
0.499109234,-0.086422697,Reveton
0.64324687,-0.100362218,Locky
0.519145785,-0.119880737,Cerber
0.153985467,-0.065543083,Locky
0.539776109,-0.116610286,Cerber
0.463237571,-0.086281277,Reveton
0.638179902,-0.107548538,Locky
0.224061705,-0.082239177,Cerber
0.505971209,-0.113481142,Cerber
0.65278437,-0.073328592,Bengin
0.5411908,-0.11665181,Cerber
0.619952757,-0.086776774,Locky
0.574657364,0,Jigsaw
0.5505901,-0.115815625,Cerber
0.486085724,-0.115266179,Cerber
0.48693412,-0.115070454,Cerber
0.681716071,-0.109198297,Locky
0.717153414,-0.072269514,Bengin
0.634996375,-0.107547028,Locky
0.567004488,-0.118028396,Cerber
0.63728754,-0.086449094,Locky
0.410618212,0,Locky
0.68590848,-0.072606891,Bengin
0.397286723,-0.074496369,Bengin
-0.093903403,-0.150231707,Genasom
0.768994089,-0.141625002,CryptoWall
0.643464834,-0.073095445,Bengin
0.388016015,-0.074408644,Bengin
0.464736746,-0.074446854,Bengin
0.560967847,-0.116053166,Cerber
0.640308493,-0.107800362,Locky
0.640294585,-0.107795112,Locky
0.177668409,-0.087313908,Cerber
0.516730333,0,Jigsaw
0.562187839,-0.150482382,TeslaCrypt
0.633648797,0,Jigsaw
0.515637917,-0.133317021,Cryptolocker
0.071173378,-0.164760009,CryptoWall
0.657526781,-0.085860257,Locky
0.65491755,-0.099196492,Locky
0.153792789,-0.065704022,Locky
0.647859696,-0.100147526,Locky
0.277230468,0,Bengin
0.563254739,-0.115967214,Cerber
0.715427588,-0.072183807,Bengin
0.510151763,-0.148284682,Cryptolocker
0.483478848,-0.074531504,Bengin
0.553228343,-0.146869108,TeslaCrypt
0.654113569,-0.073338816,Bengin
0.447358413,-0.115902532,Cerber
0.661885627,-0.109861695,Locky
0.622966913,0,Jigsaw
0.627052549,-0.086552998,Locky
0.556566646,-0.147312451,TeslaCrypt
0.56793292,-0.118937567,Cerber
0.564627325,-0.154312931,TeslaCrypt
0.44783279,-0.076922026,Jigsaw
0.722009175,0.180583317,Petya
0.38793447,-0.07437593,Bengin
0.663484581,-0.085679993,Locky
0.390304378,-0.074428895,Bengin
0.481783296,-0.086312405,Reveton
0.558721608,-0.116177719,Cerber
0.559157717,-0.116128007,Cerber
0.651869443,-0.073251838,Bengin
0.559740138,-0.115581972,Cerber
0.461044615,-0.114611732,Cerber
0.661694134,-0.108920703,Locky
0.554975227,-0.116333299,Cerber
0.38464396,0,Locky
0.560544279,-0.11584949,Cerber
0.389805698,-0.085388171,Reveton
0.218115191,-0.15873741,CryptoWall
0.510631263,-0.113613077,Cerber
0.649877427,-0.099382712,Locky
0.893649152,-0.15067125,CryptoWall
0.154028232,-0.065562323,Locky
0.6817116,-0.109194538,Locky
0.47808785,-0.085143846,Reveton
0.556558762,-0.116990913,Cerber
0.672327354,-0.109695822,Locky
0.405775001,-0.08596762,Reveton
0.459758399,-0.114396945,Cerber
0.387815141,-0.087089317,Reveton
0.587060743,-0.074703675,Bengin
0.55551185,-0.116824741,Cerber
0.635000988,-0.107547988,Locky
0.518063628,-0.119742019,Cerber
0.644992898,-0.086227341,Locky
0.64498714,-0.086229732,Locky
0.667006869,-0.085610553,Locky
0.564800305,-0.115209772,Cerber
0.771320601,-0.142149581,CryptoWall
0.317344664,-0.109100365,Bengin
0.513679047,-0.074949883,Bengin
0.466912501,-0.07446925,Bengin
0.640204404,-0.106945755,Locky
0.483336285,-0.074659013,Bengin
0.476785161,-0.074605434,Bengin
0.647861852,-0.100158632,Locky
0.561799219,-0.151237788,TeslaCrypt
0.477909115,-0.115029529,Cerber
0.496242349,-0.116645902,Cerber
0.661693839,-0.108919324,Locky
0.461445348,-0.086283089,Reveton
0.469559953,-0.085035458,Reveton
0.482133528,-0.113839306,Cerber
0.486665345,-0.114191734,Cerber
0.390327605,-0.074443954,Bengin
0.661904089,-0.109865488,Locky
0.649739552,-0.099402322,Locky
0.566606864,-0.117879362,Cerber
0.467360231,-0.115599289,Cerber
0.561332167,-0.149754642,TeslaCrypt
0.48368395,-0.116937363,Cerber
0.505336802,-0.116528431,Cerber
0.655571862,-0.109506307,Locky
0.560168997,-0.11620677,Cerber
0.308609664,-0.078411149,Reveton
0.497217043,-0.116805212,Cerber
0.655382256,-0.073341882,Bengin
-0.042363804,0,CryptoWall
0.026421821,-0.085334773,Reveton
0.644999956,-0.08622495,Locky
0.153859462,-0.065742549,Locky
0.080757946,-0.064518557,Locky
0.678186268,-0.109416523,Locky
0.055986168,-0.079624429,Reveton
0.510314557,-0.11325859,Cerber
0.6762264,-0.109583595,Locky
0.388275227,0,Locky
0.549426161,-0.101148832,TeslaCrypt
0.787930746,-0.150733857,CryptoWall
0.389476256,-0.088197739,Reveton
0.483330826,-0.074652815,Bengin
0.563762887,0.172754233,Cryptolocker
0.649864372,-0.099390841,Locky
0.57911234,-0.003960031,Cryptolocker
0.56959872,-0.118115725,Cerber
0.47543088,-0.074556126,Bengin
0.557041553,-0.148134629,TeslaCrypt
0.396304168,0,Locky
0.476793234,-0.074573403,Bengin
0.562360098,-0.151884537,TeslaCrypt
0.649727135,-0.099397089,Locky
0.652030551,-0.108680833,Locky
0.466935888,-0.074475584,Bengin
0.640313836,-0.107804653,Locky
0.662789867,-0.108884233,Locky
-0.093677873,-0.150073487,Genasom
0.666997048,-0.085612947,Locky
0.482013063,-0.08581896,Reveton
0.672340417,-0.109703272,Locky
0.404607512,0,Reveton
0.438438507,-0.116589687,Cerber
0.118821748,-0.065039162,Locky
0.461417153,-0.086278216,Reveton
0.493391048,-0.114182968,Cerber
0.391555825,-0.057467003,Cryptolocker
0.474422247,-0.074547268,Bengin
0.634092081,-0.100642346,Locky
0.443828349,-0.11565246,Cerber
0.328695456,-0.096271485,Cryptolocker
0.118020124,-0.064947289,Locky
0.437030686,-0.046523052,Jigsaw
0.466249324,-0.115890603,Cerber
0.474496122,-0.074488446,Bengin
0.183429675,-0.079347097,Reveton
-0.051313331,0,CryptoWall
0.39151372,-0.074442654,Bengin
0.558293444,-0.115721832,Cerber
-0.095053661,-0.143599058,Genasom
0.498938666,-0.074775197,Bengin
0.572259436,-0.153988598,TeslaCrypt
0.48073113,-0.074732563,Bengin
0.631369709,-0.074575556,Bengin
0.465318975,-0.074456582,Bengin
0.656849962,-0.109084087,Locky
0.549568759,-0.112844553,Cerber
0.649769948,-0.099400588,Locky
0.638174788,-0.10755624,Locky
0.483260714,-0.074637623,Bengin
0.673727293,-0.109664511,Locky
-0.094836056,-0.143336651,Genasom
0.643970365,-0.107588167,Locky
0.61458413,-0.086837742,Locky
0.015285774,0,Locky
0.692182071,-0.07238826,Bengin
0.655567573,-0.109506781,Locky
0.425570382,-0.086055683,Reveton
0.277239344,0,Bengin
0.400614736,-0.088215901,Reveton
0.534603889,-0.1166822,Cerber
0.02107438,-0.073393155,Cerber
0.67623187,-0.109585464,Locky
0.560177789,-0.116472003,Cerber
0.643552617,-0.073129839,Bengin
0.817012662,-0.145552382,CryptoWall
0.118958467,-0.06509164,Locky
0.513669255,-0.074955777,Bengin
0.324243516,-0.109146235,Bengin
0.176628748,-0.083959484,Cerber
0.455126541,-0.095797065,Jigsaw
0.510693548,-0.113221557,Cerber
0.89163724,-0.150441661,CryptoWall
0.516295531,-0.116013479,Cerber
0.562140165,-0.115831085,Cerber
0.367777445,-0.107783227,Cerber
0.457227759,-0.114341944,Cerber
0.672850529,-0.085397131,Locky
0.637301428,-0.086441923,Locky
0.481993036,-0.08456281,Reveton
0.640109552,-0.108089296,Locky
0.562033613,-0.115249078,Cerber
0.384986169,-0.074343979,Bengin
0.456634026,-0.112639055,Cerber
0.652705521,-0.073322959,Bengin
0.281193183,0,Locky
0.558021694,-0.114989718,Cerber
0.656844337,-0.109082709,Locky
0.5144679,-0.11380795,Cerber
0.564987893,-0.115332007,Cerber
0.792823948,-0.152429271,CryptoWall
0.564892355,-0.154444774,TeslaCrypt
0.692223265,-0.072390887,Bengin
0.632863528,-0.073037526,Bengin
0.531577008,-0.169553486,TeslaCrypt
0.420214701,-0.074542174,Bengin
0.63408145,-0.100637725,Locky
0.652700527,-0.073326048,Bengin
0.414913256,-0.074539634,Bengin
0.660562386,-0.107317444,Locky
0.521334888,-0.119109427,Cerber
0.377398057,-0.074178701,Bengin
0.561590591,-0.150122799,TeslaCrypt
0.514960217,-0.119466876,Cerber
0.155536314,-0.065868632,Locky
0.712420735,-0.072160539,Bengin
0.653889309,-0.073360236,Bengin
0.643504295,-0.073156917,Bengin
0.644733439,-0.108820126,Locky
0.521390947,-0.119095077,Cerber
0.661626011,-0.108903628,Locky
0.389504654,-0.088192102,Reveton
0.695166902,-0.072400578,Bengin
0.879827119,-0.146227053,CryptoWall
0.568320146,-0.11625559,Cerber
0.539969545,-0.113269928,Cerber
0.454073449,-0.085613799,Reveton
0.708465339,-0.072068526,Bengin
0.476796034,-0.07458078,Bengin
0.561652968,-0.150124601,TeslaCrypt
0.708462264,-0.072070134,Bengin
0.666933505,-0.085617733,Locky
0.633107801,-0.07303857,Bengin
0.662796767,-0.108881474,Locky
0.476776716,-0.074622709,Bengin
0.41230146,-0.088445328,Reveton
0.561787237,-0.116279551,Cerber
0.640301513,-0.107796071,Locky
0.465904401,-0.087682044,Reveton
0.706962009,0.251049726,Petya
-0.096872824,-0.142337768,Genasom
0.438598469,-0.11289622,Cerber
0.419962706,-0.074542174,Bengin
0.534422583,-0.116564798,Cerber
0.471769877,-0.085084724,Reveton
0.469542846,-0.085043034,Reveton
0.483323141,-0.074595418,Bengin
0.816865392,-0.156870994,CryptoWall
0.382820324,-0.086565267,Reveton
0.48065567,-0.074798517,Bengin
0.463191803,-0.086309772,Reveton
0.663446085,-0.085689566,Locky
0.654919341,-0.099198812,Locky
0.480870696,-0.074630082,Bengin
0.260939546,-0.082218095,Reveton
0.66280366,-0.108882854,Locky
0.327959199,-0.093593232,Cryptolocker
0.643021242,-0.100366846,Locky
0.492498303,-0.115778566,Cerber
0.476462098,-0.087180238,Reveton
0.473368124,-0.074482113,Bengin
0.650006619,-0.073199652,Bengin
0.18453955,-0.078493797,Reveton
0.655579374,-0.109507693,Locky
0.681729325,-0.109186142,Locky
0.476701289,-0.074516349,Bengin
0.667110307,-0.085603373,Locky
0.510851807,-0.113957947,Cerber
0.692172238,-0.072390179,Bengin
0.661172377,-0.109489619,Locky
0.475536579,-0.075936948,Jigsaw
0.663436731,-0.08569196,Locky
0.562900544,-0.115023322,Cerber
0.66698723,-0.08561534,Locky
0.453002456,-0.090369386,Jigsaw
0.397290422,-0.074503808,Bengin
0.329701261,-0.091712373,Cryptolocker
0.649636511,-0.108815615,Locky
0.682837335,-0.107421483,Locky
0.657518707,-0.08586265,Locky
0.462309479,-0.114561465,Cerber
0.649737484,-0.099400006,Locky
0.555182418,-0.115917187,Cerber
0.643475246,-0.073180882,Bengin
0.270244018,-0.083230271,Reveton
0.584082484,-0.151606939,TeslaCrypt
0.773043272,-0.139834995,CryptoWall
0.019606593,-0.0802213,Locky
0.465310695,-0.07446925,Bengin
0.591430799,-0.166399827,TeslaCrypt
0.563102837,-0.1156927,Cerber
0.588874882,-0.074694235,Bengin
0.601191446,-0.168781709,TeslaCrypt
0.483163022,0,Jigsaw
0.371964031,-0.108880736,Cerber
0.589713137,-0.074697751,Bengin
0.483330188,-0.07466521,Bengin
0.558593604,-0.148495487,TeslaCrypt
0.391837557,-0.06015077,Cryptolocker
0.116415781,-0.064892033,Locky
0.527253619,0,Jigsaw
0.513755517,-0.074896973,Bengin
0.712440544,-0.07214762,Bengin
0.612722419,0,Jigsaw
0.708459189,-0.072071741,Bengin
0.643477918,-0.073183992,Bengin
0.614593162,-0.086844681,Locky
0.66189711,-0.109864224,Locky
0.483396717,-0.074603605,Bengin
0.459191352,-0.113940692,Cerber
0.349656674,-0.109101121,Bengin
0.661279065,-0.108939806,Locky
0.64353011,-0.073136058,Bengin
0.484996622,-0.074678502,Bengin
0.492670634,-0.116811267,Cerber
0.118130067,-0.064986669,Locky
0.384940606,-0.088345986,Reveton
0.469549424,-0.085040609,Reveton
0.529808981,-0.169333715,TeslaCrypt
0.400472029,-0.091352321,Reveton
0.71238387,-0.072145655,Bengin
0.565406927,-0.115097613,Cerber
0.661630989,-0.108905007,Locky
0.392653586,-0.085664978,Reveton
0.392241528,-0.065502722,Cryptolocker
0.661162541,-0.108942566,Locky
0.640645331,-0.107886377,Locky
0.153963213,-0.065530228,Locky
0.510001368,-0.116441184,Cerber
0.619977999,-0.086785211,Locky
0.715461331,-0.072183807,Bengin
0.632080016,-0.074576603,Bengin
0.476787637,-0.074598059,Bengin
0.078788916,-0.064457198,Locky
0.643809193,-0.107593541,Locky
0.384950887,-0.088340323,Reveton
0.465314838,-0.074462917,Bengin
0.644959161,-0.086244396,Locky
0.41022845,0,Jigsaw
0.649679973,-0.108811828,Locky
0.39032335,-0.074436425,Bengin
0.153815015,-0.065716866,Locky
0.561048493,-0.117661715,Cerber
0.225984289,-0.081030227,Reveton
0.656841055,-0.109078575,Locky
0.474827663,-0.114392843,Cerber
0.643481106,-0.073180882,Bengin
0.416097642,0,Locky
0.619685233,-0.086788804,Locky
0.676231901,-0.109592912,Locky
0.712429425,-0.072158932,Bengin
0.667017754,-0.08560816,Locky
0.556541239,-0.11646868,Cerber
0.633385877,-0.07303857,Bengin
0.501393264,-0.074892236,Bengin
0.474497879,-0.074482113,Bengin
0.560859685,-0.116108443,Cerber
0.114126494,-0.064738301,Locky
0.391507236,-0.074450086,Bengin
0.467505143,-0.115917729,Cerber
0.650230495,-0.108638374,Locky
0.504941638,-0.113334582,Cerber
0.585280934,-0.165804113,TeslaCrypt
0.162131065,0,Locky
0.643812856,-0.107594503,Locky
-0.073478136,-0.066001405,Cerber
0.681594058,-0.109203001,Locky
0.661029312,-0.109507402,Locky
0.534669204,-0.116618004,Cerber
0.153959562,-0.081902347,Reveton
0.712411443,-0.072165898,Bengin
0.627050228,-0.086555386,Locky
0.638300249,-0.100502293,Locky
0.145452186,-0.087764077,Cerber
0.118861882,-0.065052283,Locky
0.48408804,-0.074678502,Bengin
0.585280934,-0.165804113,TeslaCrypt
-0.09312368,-0.149960497,Genasom
0.644578102,-0.100197146,Locky
0.51807914,-0.133039159,Cryptolocker
0.653548901,-0.108492746,Locky
0.712418052,-0.072162146,Bengin
0.649688967,-0.108812997,Locky
0.556415393,-0.147310069,TeslaCrypt
0.474148322,-0.115843829,Cerber
0.400815716,-0.086615064,Reveton
0.387803773,-0.087092597,Reveton
0.667120149,-0.08560098,Locky
0.40551029,0,Locky
0.649766487,-0.099402904,Locky
0.652767444,-0.07332257,Bengin
0.474416561,-0.0745536,Bengin
0.51435505,-0.116188494,Cerber
0.685905019,-0.072609088,Bengin
0.480661026,-0.074783765,Bengin
0.559255376,-0.116590428,Cerber
0.640110213,-0.108090251,Locky
0.654126657,-0.073332682,Bengin
0.633383603,-0.073041684,Bengin
0.418520192,-0.074542174,Bengin
0.637297248,-0.086444314,Locky
0.51368706,-0.074943988,Bengin
0.333269821,-0.108776632,Bengin
0.660823055,-0.108947319,Locky
0.656846686,-0.109079953,Locky
0.681594624,-0.109204881,Locky
0.653358925,-0.073327522,Bengin
0.640292415,-0.107793194,Locky
