file-crypt,file-register,file-socket,crypt-register,crypt-socket,register-socket,label,,,,FC,FR,FS,CR,CS,RS
-0.065627511,-0.111357517,-0.157915727,-0.133281141,0.014353104,0.587222645,1,,,,,,,,,
-0.066182197,-0.111699514,-0.159031196,-0.132493857,0.01501066,0.60025883,1,,,,,,,,,
-0.067404566,-0.114473541,-0.158399792,-0.133111098,0.013588938,0.58989306,1,,,,,,,,,
-0.06615198,-0.114330937,-0.159360231,-0.133519223,0.013588938,0.589629957,1,,,,,,,,,
-0.066160272,-0.114024311,-0.159357495,-0.134631405,0.013588938,0.584536191,1,,,,,,,,,
-0.066156434,-0.11403372,-0.159357528,-0.13463925,0.013588938,0.584560113,1,,,,,,,,,
-0.066156581,-0.114039689,-0.159377453,-0.134644369,0.013916529,0.58452508,1,,,,,,,,,
-0.066119053,-0.113925226,-0.159396733,-0.13469263,0.014294629,0.583292907,1,,,,,,,,,
-0.066109533,-0.113736955,-0.159539518,-0.134663076,0.014651645,0.581664602,1,,,,,,,,,
-0.064573251,-0.113947187,-0.15960365,-0.134641927,0.015495921,0.58101985,1,,,,,,,,,
-0.065052659,-0.114215114,-0.160547056,-0.134059707,0.016149307,0.591000834,1,,,,,,,,,
-0.06497371,-0.114411054,-0.160546331,-0.134159282,0.016243199,0.590522038,1,,,,,,,,,
-0.064419348,-0.109386354,-0.160542347,-0.1371174,0.016938124,0.552422296,1,,,,,,,,,
-0.064839586,-0.109530381,-0.161371891,-0.136694988,0.01759167,0.559685639,1,,,,,,,,,
-0.082835299,-0.134375901,-0.073171651,-0.136704257,0.01759167,0.559680513,1,,,,,,,,,
-0.082829287,-0.13425976,-0.07299251,-0.136611559,0.0179458,0.558910519,1,,,,,,,,,
-0.082821885,-0.134243727,-0.072992977,-0.13657721,0.0179458,0.558996518,1,,,,,,,,,
-0.078831603,-0.138894664,-0.090327926,-0.135974736,0.018009647,0.552668882,1,,,,,,,,,
-0.077446827,-0.139447946,-0.096360036,-0.134960485,0.01643957,0.547695818,1,,,,,,,,,
-0.077131529,-0.139655012,-0.096465345,-0.135403679,0.016675071,0.545598165,1,,,,,,,,,
-0.077135393,-0.139679476,-0.101749732,-0.135673657,0.010652535,0.551568366,1,,,,,,,,,
-0.077135434,-0.139679485,-0.101749863,-0.135674428,0.010652535,0.551571322,1,,,,,,,,,
-0.077140359,-0.139684008,-0.138392181,-0.135667979,-0.044940391,0.275945187,1,,,,,,,,,
-0.077110611,-0.13963739,-0.138373765,-0.135964067,-0.044624476,0.273864198,1,,,,,,,,,
-0.077103781,-0.13950013,-0.136375919,-0.135934908,-0.039867554,0.270093648,1,,,,,,,,,
-0.076692287,-0.137619387,-0.13637729,-0.138390963,-0.039412211,0.238539257,1,,,,,,,,,
-0.074616997,-0.137621905,-0.136594098,-0.134568566,-0.037287988,0.240649916,1,,,,,,,,,
-0.074616997,-0.137622177,-0.136611066,-0.134570339,-0.037073863,0.240623229,1,,,,,,,,,
-0.074616326,-0.137620779,-0.136611066,-0.13457088,-0.037073076,0.240626773,1,,,,,,,,,
-0.074614934,-0.137619671,-0.136611112,-0.134571604,-0.037072291,0.240612,1,,,,,,,,,
-0.074609474,-0.137483872,-0.136553682,-0.134508387,-0.036794099,0.240375258,1,,,,,,,,,
-0.074556527,-0.137625206,-0.136605502,-0.134508264,-0.036794099,0.240357945,1,,,,,,,,,
-0.072047782,-0.138394378,-0.143242862,-0.134304914,-0.038106234,0.245614391,1,,,,,,,,,
-0.072046503,-0.138394143,-0.143242892,-0.134305504,-0.038105314,0.245600796,1,,,,,,,,,
-0.072048474,-0.138353076,-0.143224731,-0.13400338,-0.035874155,0.245406669,1,,,,,,,,,
-0.072044574,-0.138256012,-0.140359726,-0.133956011,-0.02277293,0.230110157,1,,,,,,,,,
-0.072044574,-0.138256255,-0.140374819,-0.133957184,-0.022570615,0.230086923,1,,,,,,,,,
-0.072044523,-0.138256146,-0.140374958,-0.133958441,-0.022570615,0.230085011,1,,,,,,,,,
-0.072182571,-0.138152625,-0.140400399,-0.134153377,-0.022718774,0.230112636,1,,,,,,,,,
-0.072182571,-0.138153247,-0.140400399,-0.134154152,-0.022718774,0.230112154,1,,,,,,,,,
-0.072177683,-0.138064579,-0.139021009,-0.134110588,-0.018186987,0.224173503,1,,,,,,,,,
-0.071514946,-0.137877406,-0.139500451,-0.13445505,-0.015014695,0.216889195,1,,,,,,,,,
-0.071493426,-0.137945113,-0.139511637,-0.134416065,-0.015021236,0.217163765,1,,,,,,,,,
-0.071548015,-0.137540378,-0.139702022,-0.134588504,-0.015245114,0.21572219,1,,,,,,,,,
-0.071518751,-0.137020921,-0.139702505,-0.134916927,-0.015231741,0.208873076,1,,,,,,,,,
-0.07151511,-0.137018172,-0.139702727,-0.134918474,-0.015231013,0.208821903,1,,,,,,,,,
-0.071728017,-0.136805884,-0.140365138,-0.13476301,-0.014834749,0.212378365,1,,,,,,,,,
-0.07172314,-0.136715234,-0.141882632,-0.134709132,0.001719194,0.216127938,1,,,,,,,,,
-0.071301335,-0.137465886,-0.143745553,-0.13453512,0.000746716,0.221155458,1,,,,,,,,,
0,0,0,-0.099243872,0,0,4,,,,,,,,,
0.999323352,-0.133969007,0,-0.128737162,0,0,4,,,,,,,,,
0.988755245,-0.126732464,0.999323352,-0.138819205,0.98980972,-0.121621638,4,,,,,,,,,
0.991117422,-0.127064748,0.999272542,-0.137003969,0.9921875,-0.121781305,4,,,,,,,,,
0.990968274,-0.144017804,0.135935787,-0.144569815,0.147618422,-0.193623089,4,,,,,,,,,
0.991494759,-0.144095548,0.135826741,-0.143718198,0.14864398,-0.193540177,4,,,,,,,,,
0.991867392,-0.14433746,0.135645987,-0.143068601,0.149518307,-0.193527087,4,,,,,,,,,
0.99340643,-0.159666133,0.118757436,-0.154137849,0.136176961,-0.145722754,4,,,,,,,,,
0.979768634,-0.151376522,0.096637564,-0.144773427,0.136506862,-0.164766678,4,,,,,,,,,
0.972849549,-0.155538574,0.095539556,-0.147148058,0.148862321,-0.174216904,4,,,,,,,,,
0.97283081,-0.155616733,0.095451999,-0.146941011,0.149086563,-0.174216904,4,,,,,,,,,
0.966621316,-0.163994132,0.056894471,-0.150798304,0.115387595,-0.193497899,4,,,,,,,,,
0.96666792,-0.164019369,0.056894471,-0.150684934,0.115511185,-0.193424871,4,,,,,,,,,
0.958660423,-0.169847209,0.044700821,-0.151205999,0.112428597,-0.207886624,4,,,,,,,,,
0.95815118,-0.167763542,0.043557778,-0.148217738,0.111341546,-0.204239967,4,,,,,,,,,
0.958180994,-0.167770142,0.043557778,-0.148136818,0.111423295,-0.204209239,4,,,,,,,,,
0.944869376,-0.172067732,0.010481675,-0.145468571,0.085526251,-0.205975972,4,,,,,,,,,
0.944891026,-0.172034232,0.010481675,-0.145526419,0.085579799,-0.206200601,4,,,,,,,,,
0.944911706,-0.1720566,0.010481675,-0.145473398,0.085631272,-0.206148596,4,,,,,,,,,
0.944931477,-0.172086513,0.010481675,-0.145439789,0.08568079,-0.206095964,4,,,,,,,,,
0.931668304,-0.166601207,-0.005850616,-0.132478087,0.078060951,-0.202587443,4,,,,,,,,,
0.931683666,-0.16662971,-0.005850616,-0.132465297,0.078098037,-0.202596743,4,,,,,,,,,
0.923578711,-0.171193015,-0.011788874,-0.132465297,0.078098037,-0.202596743,4,,,,,,,,,
0.902636343,-0.175499513,-0.022808856,-0.130122166,0.079667296,-0.200339531,4,,,,,,,,,
0.902112928,-0.147513129,-0.023075517,-0.098597578,0.079696995,-0.19825604,4,,,,,,,,,
0.902126131,-0.147524928,-0.023075517,-0.098573163,0.079725829,-0.198218071,4,,,,,,,,,
0.88705899,-0.146296414,-0.035255482,-0.094348901,0.07338632,-0.187388379,4,,,,,,,,,
0.887015419,-0.146341003,-0.035270411,-0.094339613,0.07340909,-0.187387184,4,,,,,,,,,
0.873282616,-0.146712414,-0.039307348,-0.099600843,0.079274067,-0.196293978,4,,,,,,,,,
0.872614009,-0.164775176,-0.039307348,-0.123114905,0.077996965,-0.208551554,4,,,,,,,,,
0.957995593,-0.15142455,0.014072933,-0.123403209,0.078117066,-0.209120049,4,,,,,,,,,
0.958006586,-0.151430862,0.014072933,-0.123381595,0.078145548,-0.20911561,4,,,,,,,,,
0.940837646,-0.156060226,-0.000333857,-0.124834523,0.076200227,-0.211462848,4,,,,,,,,,
0.940824624,-0.156143774,-0.000322701,-0.124828288,0.076226225,-0.21136464,4,,,,,,,,,
0.94064481,-0.156078633,-0.000468765,-0.124821252,0.07625172,-0.211323999,4,,,,,,,,,
0.940655054,-0.156094531,-0.000468765,-0.124806613,0.076276727,-0.211305742,4,,,,,,,,,
0.931048749,-0.158545692,-0.005788412,-0.123919105,0.079202548,-0.213660125,4,,,,,,,,,
0.931048749,-0.158583275,-0.005788412,-0.123945772,0.079202548,-0.213626088,4,,,,,,,,,
0.931058035,-0.158588499,-0.005788412,-0.123926284,0.079224515,-0.213618432,4,,,,,,,,,
0.931067133,-0.15859877,-0.005788412,-0.12391529,0.07924609,-0.21361279,4,,,,,,,,,
0.923754565,-0.158847025,-0.021567355,-0.121255234,0.063590993,-0.205782934,4,,,,,,,,,
0.923716991,-0.158876059,-0.021582554,-0.121240071,0.063608783,-0.205778227,4,,,,,,,,,
0.253386036,0.05717122,-0.210990249,-0.127670928,0.063564001,-0.210139682,4,,,,,,,,,
0.25290398,0.052526738,-0.214383918,-0.127634569,0.067654884,-0.208136537,4,,,,,,,,,
0.252602731,0.049839031,-0.215602006,-0.127738326,0.070738047,-0.209024272,4,,,,,,,,,
0.252616122,0.049838966,-0.215602006,-0.127728124,0.070752906,-0.209019773,4,,,,,,,,,
0.252616122,0.049813207,-0.215602006,-0.127734823,0.070752906,-0.20900882,4,,,,,,,,,
0.252036288,0.039298975,-0.217066189,-0.127054162,0.073835261,-0.209804088,4,,,,,,,,,
0.252286474,0.039224553,-0.217039814,-0.127077687,0.073835261,-0.209768594,4,,,,,,,,,
0.252298548,0.039204566,-0.217039814,-0.12707335,0.07384869,-0.209750408,4,,,,,,,,,
0.251628925,0.034493294,-0.21997537,-0.126955194,0.079037115,-0.212007473,4,,,,,,,,,
0.250546139,0.033759713,-0.21992816,-0.126955194,0.079037115,-0.212007473,4,,,,,,,,,
0,0,0,-0.099243872,0,0,5,,,,,,,,,
0.888985969,-0.139525233,0,-0.101362732,0,0,5,,,,,,,,,
0.120185828,-0.130562464,-0.251281045,-0.117656755,0.155673497,-0.22789521,5,,,,,,,,,
0.128805129,-0.132408661,-0.24967068,-0.118083095,0.155673497,-0.228084356,5,,,,,,,,,
0.054034108,-0.136114308,-0.234506512,-0.118083095,0.155673497,-0.228084356,5,,,,,,,,,
0.078371123,-0.139966276,-0.231315749,-0.118034463,0.155673497,-0.227196153,5,,,,,,,,,
0.087864787,-0.180478096,-0.224290028,-0.132784343,0.1390498,-0.004377505,5,,,,,,,,,
0.016461839,-0.097736192,-0.256948138,-0.138414585,0.1390498,-0.131461817,5,,,,,,,,,
0.033217868,-0.099661466,-0.262387246,-0.142174069,0.151540415,-0.152722021,5,,,,,,,,,
0.036166532,-0.100334524,-0.261803233,-0.142174069,0.151540415,-0.152722021,5,,,,,,,,,
0.044508445,-0.116351286,-0.24495988,-0.13782276,0.117356502,-0.179186655,5,,,,,,,,,
0.044508445,-0.116480997,-0.24495988,-0.137911325,0.117356502,-0.179128553,5,,,,,,,,,
0.051019856,-0.125327973,-0.243576501,-0.128317401,0.114039063,-0.187868614,5,,,,,,,,,
0.06848442,-0.129307907,-0.240232438,-0.124298292,0.112973186,-0.186071668,5,,,,,,,,,
0.06848442,-0.12937712,-0.240232438,-0.124382092,0.112973186,-0.186125528,5,,,,,,,,,
0.070460909,-0.133667451,-0.226190958,-0.115267944,0.086929423,-0.177260324,5,,,,,,,,,
0.070460909,-0.133667568,-0.226190958,-0.116226962,0.086929423,-0.17868522,5,,,,,,,,,
0.070460909,-0.133715274,-0.226190958,-0.116218075,0.086929423,-0.178580357,5,,,,,,,,,
0.079401503,-0.136176715,-0.227522307,-0.104182162,0.095148256,-0.175941157,5,,,,,,,,,
0.079401503,-0.136255884,-0.227522307,-0.104257891,0.095148256,-0.175957287,5,,,,,,,,,
0.080716548,-0.132712617,-0.224603901,-0.093062431,0.086355934,-0.165984667,5,,,,,,,,,
0.080716548,-0.132752745,-0.224603901,-0.093108542,0.086355934,-0.166025895,5,,,,,,,,,
0.068396321,-0.133693643,-0.224442841,-0.093108542,0.086355934,-0.166025895,5,,,,,,,,,
0.058962047,-0.13436658,-0.222721349,-0.092629999,0.08729151,-0.16481431,5,,,,,,,,,
0.058520606,-0.133188013,-0.222726487,-0.063399397,0.08729151,-0.162497479,5,,,,,,,,,
0.058520606,-0.133201377,-0.222726487,-0.063411087,0.08729151,-0.162466643,5,,,,,,,,,
0.063182901,-0.131681459,-0.218630878,-0.064859601,0.080034479,-0.15602595,5,,,,,,,,,
0.06438226,-0.131788881,-0.218517264,-0.064874144,0.080034479,-0.156030839,5,,,,,,,,,
0.055635121,-0.131254525,-0.216886949,-0.064874144,0.080034479,-0.156030839,5,,,,,,,,,
0.055801609,-0.126561345,-0.221816542,-0.07364584,0.08502718,-0.170438906,5,,,,,,,,,
0.055498925,-0.130611109,-0.221622897,-0.076261348,0.08502718,-0.162956867,5,,,,,,,,,
0.055498925,-0.130625353,-0.221622897,-0.076293956,0.08502718,-0.162987572,5,,,,,,,,,
0.055601081,-0.120623751,-0.228336551,-0.083626863,0.08812094,-0.176125379,5,,,,,,,,,
0.059587626,-0.121123168,-0.227911883,-0.083681364,0.08812094,-0.176047763,5,,,,,,,,,
0.059587626,-0.121163372,-0.227911883,-0.083696967,0.08812094,-0.175975191,5,,,,,,,,,
0.059305979,-0.121022536,-0.228039606,-0.0837288,0.08812094,-0.175934575,5,,,,,,,,,
0.059305979,-0.121051709,-0.228039606,-0.083760566,0.08812094,-0.175939947,5,,,,,,,,,
0.060651869,-0.122636397,-0.229270847,-0.08324247,0.089864061,-0.175133378,5,,,,,,,,,
0.060651869,-0.122698238,-0.229270847,-0.083297298,0.089864061,-0.175133681,5,,,,,,,,,
0.060651869,-0.122709723,-0.229270847,-0.083308318,0.089864061,-0.175135737,5,,,,,,,,,
0.060651869,-0.122709723,-0.229270847,-0.083308318,0.089864061,-0.175135737,5,,,,,,,,,
0.060651869,-0.122726522,-0.229270847,-0.083346467,0.089864061,-0.175169978,5,,,,,,,,,
0.062138379,-0.123851729,-0.220067469,-0.081752371,0.073749831,-0.165578899,5,,,,,,,,,
0.062940569,-0.12394919,-0.21999117,-0.081762042,0.073749831,-0.165581927,5,,,,,,,,,
0.062697406,-0.123833516,-0.220097849,-0.081765087,0.073749831,-0.165569435,5,,,,,,,,,
0.064757858,-0.124905495,-0.223382175,-0.082284454,0.077224465,-0.166615749,5,,,,,,,,,
0.066634827,-0.125409186,-0.225408589,-0.083289946,0.079821452,-0.16807283,5,,,,,,,,,
0.066634827,-0.125425541,-0.225408589,-0.083311754,0.079821452,-0.16809018,5,,,,,,,,,
0.068385059,-0.125979331,-0.222259631,-0.08247049,0.075100916,-0.164459093,5,,,,,,,,,
0.068385059,-0.125998727,-0.222259631,-0.082485106,0.075100916,-0.164457976,5,,,,,,,,,
0.070185272,-0.126967666,-0.223559553,-0.082382049,0.077500646,-0.163896883,5,,,,,,,,,
0.07299638,-0.127254102,-0.223280094,-0.082433257,0.077500646,-0.16390031,5,,,,,,,,,
0.07299638,-0.127280591,-0.223280094,-0.08245824,0.077500646,-0.163902331,5,,,,,,,,,
0.074157944,-0.128172554,-0.226099656,-0.082879565,0.081702326,-0.16548699,5,,,,,,,,,
0.069212501,-0.128496431,-0.225396806,-0.082879565,0.081702326,-0.16548699,5,,,,,,,,,
0,0.197856987,-0.031988114,0,0,0.047604631,12,,,,,,,,,
0,0.15042228,-0.05551766,0,0,0.059006496,12,,,,,,,,,
0,0.122834692,-0.071469285,0,0,0.058638023,12,,,,,,,,,
0,0.124091684,-0.072643087,0,0,0.056508639,12,,,,,,,,,
0,0.124559737,-0.071189004,0,0,0.055571691,12,,,,,,,,,
0,0.102653773,-0.081824431,0,0,0.055277964,12,,,,,,,,,
0,0.103059029,-0.079157387,0,0,0.050096344,12,,,,,,,,,
0,0.095779706,-0.079251723,0,0,0.05140495,12,,,,,,,,,
-0.052608601,0.087622462,-0.087092142,-0.111052424,0.561496691,0.003563055,12,,,,,,,,,
-0.049166181,0.088446704,-0.084271124,-0.11078381,0.541267259,0.002657078,12,,,,,,,,,
-0.046231545,0.088416199,-0.11011653,-0.110503119,0.458996335,0.076100432,12,,,,,,,,,
-0.042819765,0.089789652,-0.107979701,-0.110618017,0.453300794,0.073065888,12,,,,,,,,,
-0.064761501,0.164327855,-0.095504563,-0.110606579,0.436518333,0.088404405,12,,,,,,,,,
-0.062924544,0.163601196,-0.093700963,-0.110500561,0.432873368,0.089206217,12,,,,,,,,,
-0.06054397,0.157423488,-0.098350131,-0.111066168,0.418763648,0.101396579,12,,,,,,,,,
-0.058710807,0.152868472,-0.09596999,-0.111538886,0.414096262,0.097840745,12,,,,,,,,,
-0.067990819,0.182165645,-0.087271107,-0.111649004,0.410046172,0.094545758,12,,,,,,,,,
-0.066574313,0.18325711,-0.085966848,-0.111669301,0.407992018,0.092834246,12,,,,,,,,,
-0.066574313,0.183255682,-0.085966848,-0.111702257,0.407992018,0.092923155,12,,,,,,,,,
-0.065178811,0.18195352,-0.092129344,-0.111461482,0.397493254,0.106920396,12,,,,,,,,,
-0.064133572,0.181777638,-0.091371667,-0.111283126,0.396456017,0.10691089,12,,,,,,,,,
-0.062356782,0.177746427,-0.064513341,-0.111578504,0.340279622,0.076483872,12,,,,,,,,,
-0.060946556,0.180454426,-0.064056446,-0.111507312,0.339818343,0.075493111,12,,,,,,,,,
-0.059537249,0.176405829,-0.027102837,-0.111771728,0.255797594,0.034177006,12,,,,,,,,,
-0.058313992,0.171484797,-0.026924644,-0.112904287,0.255625781,0.033825734,12,,,,,,,,,
0.631118522,-0.219862539,0,-0.116965409,0,0,8,,,,,,,,,
0.631118522,-0.219828461,0,-0.116954648,0,0,8,,,,,,,,,
0.631010218,-0.219820941,0,-0.116951021,0,0,8,,,,,,,,,
0.631037297,-0.218114161,0,-0.118018483,0,0,8,,,,,,,,,
0.630988552,-0.218039695,0,-0.117598167,0,0,8,,,,,,,,,
0.630988552,-0.218039695,0,-0.117598167,0,0,8,,,,,,,,,
0.63115317,-0.217077282,0,-0.118598907,0,0,8,,,,,,,,,
0.631147574,-0.216411099,0,-0.118934497,0,0,8,,,,,,,,,
0,-0.210332193,0,0,0,0,11,,,,,,,,,
0,-0.167535102,0,0,0,0,11,,,,,,,,,
0,-0.172048606,0,0,0,0,11,,,,,,,,,
0,-0.17819706,0,0,0,0,11,,,,,,,,,
0,-0.146941085,0,0,0,0,11,,,,,,,,,
0,-0.158968958,0,0,0,0,11,,,,,,,,,
0,-0.156848293,0,0,0,0,11,,,,,,,,,
0,-0.157907262,0,0,0,0,11,,,,,,,,,
0,-0.158810065,0,0,0,0,11,,,,,,,,,
0,-0.159584538,0,0,0,0,11,,,,,,,,,
0,-0.160252828,0,0,0,0,11,,,,,,,,,
0,-0.160832689,0,0,0,0,11,,,,,,,,,
0,-0.161390112,0,0,0,0,11,,,,,,,,,
0,-0.161832136,0,0,0,0,11,,,,,,,,,
0,-0.162221414,0,0,0,0,11,,,,,,,,,
0,-0.162464317,0,0,0,0,11,,,,,,,,,
0,-0.162856142,0,0,0,0,11,,,,,,,,,
0,-0.162943866,0,0,0,0,11,,,,,,,,,
0,-0.163218816,0,0,0,0,11,,,,,,,,,
0,-0.163400585,0,0,0,0,11,,,,,,,,,
0,-0.141079705,-0.100222484,0,0,-0.157735206,11,,,,,,,,,
0,-0.144280308,-0.099982738,0,0,-0.160855529,11,,,,,,,,,
0,-0.145084332,-0.099990544,0,0,-0.161709379,11,,,,,,,,,
0,-0.14441749,-0.100022606,0,0,-0.167525184,11,,,,,,,,,
0,-0.145128277,-0.100030401,0,0,-0.168198466,11,,,,,,,,,
0,-0.094837203,0.083545239,0,0,0.428887263,11,,,,,,,,,
-0.072320278,-0.055675149,0.198865279,-0.129492509,-0.061680178,0.456116337,11,,,,,,,,,
-0.072323631,-0.05599152,0.198837189,-0.129618407,-0.061680178,0.455609932,11,,,,,,,,,
-0.072326983,-0.056307171,0.198809103,-0.12974378,-0.061680178,0.455103518,11,,,,,,,,,
-0.072330334,-0.056633023,0.198781022,-0.129865625,-0.061680178,0.454537536,11,,,,,,,,,
-0.072258204,-0.056764979,0.198740556,-0.129904348,-0.061680178,0.454378963,11,,,,,,,,,
-0.070313064,-0.058747915,0.198822825,-0.130331514,-0.061680178,0.449211188,11,,,,,,,,,
-0.070316598,-0.059053318,0.198794749,-0.130451439,-0.061680178,0.448715997,11,,,,,,,,,
-0.070261478,-0.057578439,0.198460359,-0.12834867,-0.060831259,0.453477456,11,,,,,,,,,
-0.070208288,-0.057509201,0.198410529,-0.123919388,-0.060397113,0.455354382,11,,,,,,,,,
-0.070211806,-0.057791045,0.198382601,-0.124034954,-0.060397113,0.454898668,11,,,,,,,,,
-0.070215323,-0.057858404,0.198354678,-0.124027935,-0.060397113,0.454630082,11,,,,,,,,,
-0.07021884,-0.058139405,0.19832676,-0.124143007,-0.060397113,0.454174969,11,,,,,,,,,
-0.070222355,-0.058429657,0.198298846,-0.124256032,-0.060397113,0.453668772,11,,,,,,,,,
-0.070225869,-0.058571956,0.198270936,-0.124481305,-0.060397113,0.453415097,11,,,,,,,,,
-0.070229383,-0.058848807,0.198243031,-0.124594109,-0.060397113,0.452965187,11,,,,,,,,,
-0.070232895,-0.059115444,0.198215129,-0.124708161,-0.060397113,0.452565652,11,,,,,,,,,
-0.070236407,-0.059400814,0.198187233,-0.124818516,-0.060397113,0.452065471,11,,,,,,,,,
-0.070239918,-0.059466096,0.19815934,-0.124810958,-0.060397113,0.451803043,11,,,,,,,,,
-0.070243428,-0.059750567,0.198131452,-0.124920827,-0.060397113,0.451303716,11,,,,,,,,,
-0.070246937,-0.060024874,0.198103569,-0.125031954,-0.060397113,0.45085462,11,,,,,,,,,
-0.070250445,-0.060298617,0.19807569,-0.125142685,-0.060397113,0.450405573,11,,,,,,,,,
