file-crypt,file-register,file-socket,crypt-register,crypt-socket,register-socket,label,,,,FC,FR,FS,CR,CS,RS
-0.070401528,-0.027911223,0.19809284,-0.136135234,-0.060397113,0.600420048,11,,,,,,,,,
-0.070405017,-0.028153343,0.198064961,-0.136209728,-0.060397113,0.599949103,11,,,,,,,,,
-0.070408504,-0.0283951,0.198037086,-0.136283988,-0.060397113,0.599478263,11,,,,,,,,,
-0.070422987,-0.029037437,0.198002464,-0.136516504,-0.060397113,0.598268367,11,,,,,,,,,
-0.070426472,-0.029277794,0.197974599,-0.136589854,-0.060397113,0.59779758,11,,,,,,,,,
-0.070355007,-0.029414243,0.197934453,-0.136610624,-0.060397113,0.597536209,11,,,,,,,,,
-0.070344965,-0.030080135,0.196612772,-0.136610624,-0.060397113,0.597536209,11,,,,,,,,,
-0.070348442,-0.030319028,0.196585182,-0.136683654,-0.060397113,0.597065791,11,,,,,,,,,
-0.070351918,-0.030557559,0.196557597,-0.136756453,-0.060397113,0.596595492,11,,,,,,,,,
-0.070355393,-0.030795728,0.196530016,-0.136829024,-0.060397113,0.596125315,11,,,,,,,,,
-0.070358867,-0.031033536,0.19650244,-0.136901365,-0.060397113,0.595655263,11,,,,,,,,,
-0.07036234,-0.031280603,0.196474867,-0.136972937,-0.060397113,0.595143485,11,,,,,,,,,
-0.070365812,-0.03181827,0.196447299,-0.137216035,-0.060397113,0.594423567,11,,,,,,,,,
-0.070311063,-0.031858104,0.196121962,-0.135619404,-0.059547949,0.593258422,11,,,,,,,,,
-0.070314526,-0.032096797,0.19609449,-0.135689591,-0.059547949,0.592766162,11,,,,,,,,,
-0.070069705,-0.106911684,0.180825326,-0.137510184,-0.0674097,0.292314902,11,,,,,,,,,
-0.083830964,-0.088617614,0.223662205,-0.139413243,-0.0674097,0.334244232,11,,,,,,,,,
-0.083832387,-0.088851908,0.223639698,-0.139493585,-0.0674097,0.333880051,11,,,,,,,,,
-0.083833811,-0.088946298,0.223617195,-0.139518157,-0.0674097,0.333714082,11,,,,,,,,,
-0.083847069,-0.089128867,0.223586817,-0.139595429,-0.0674097,0.333383333,11,,,,,,,,,
-0.083848491,-0.089225018,0.223564319,-0.139617666,-0.0674097,0.333200079,11,,,,,,,,,
-0.083849913,-0.089318971,0.223541823,-0.139642033,-0.0674097,0.333034414,11,,,,,,,,,
-0.083851334,-0.089412836,0.22351933,-0.139666359,-0.0674097,0.33286883,11,,,,,,,,,
-0.083852755,-0.089645129,0.22349684,-0.139745386,-0.0674097,0.332504357,11,,,,,,,,,
-0.083854176,-0.089748096,0.223474353,-0.139772079,-0.0674097,0.332320451,11,,,,,,,,,
-0.083757721,-0.094926871,0.223359154,-0.123702167,-0.0674097,0.326494195,11,,,,,,,,,
-0.083759147,-0.095014406,0.223336682,-0.123730763,-0.0674097,0.326335872,11,,,,,,,,,
-0.083760572,-0.09510186,0.223314213,-0.123759321,-0.0674097,0.326177626,11,,,,,,,,,
-0.083761998,-0.095189234,0.223291746,-0.123787839,-0.0674097,0.326019458,11,,,,,,,,,
-0.083763423,-0.095278382,0.223269281,-0.123814951,-0.0674097,0.325845178,11,,,,,,,,,
-0.083764847,-0.095365591,0.223246819,-0.123843391,-0.0674097,0.325687181,11,,,,,,,,,
-0.086857175,-0.089612019,0.226986678,-0.126786406,-0.0674097,0.352532422,11,,,,,,,,,
-0.086858235,-0.089692728,0.226965414,-0.126810567,-0.0674097,0.352393884,11,,,,,,,,,
-0.092015558,-0.074983154,0.248879957,-0.128269904,-0.0674097,0.368023918,11,,,,,,,,,
-0.094666686,-0.064182534,0.264041751,-0.128188025,-0.0674097,0.369966163,11,,,,,,,,,
-0.09466968,-0.064202915,0.264060867,-0.128197028,-0.0674097,0.369926508,11,,,,,,,,,
-0.094637989,-0.064242528,0.264038477,-0.128202278,-0.0674097,0.369876049,11,,,,,,,,,
-0.094582559,-0.063586249,0.263728733,-0.127879015,-0.066562449,0.371845594,11,,,,,,,,,
-0.094582946,-0.06366067,0.263713458,-0.127899003,-0.066562449,0.371718867,11,,,,,,,,,
-0.094583333,-0.063732777,0.263698184,-0.127919919,-0.066562449,0.37160426,11,,,,,,,,,
-0.094583719,-0.063804843,0.263682912,-0.127940814,-0.066562449,0.371489683,11,,,,,,,,,
-0.094519149,-0.06400228,0.263659206,-0.128012055,-0.066562449,0.37125866,11,,,,,,,,,
-0.094519539,-0.06407648,0.263643936,-0.128031924,-0.066562449,0.371132051,11,,,,,,,,,
-0.094519928,-0.064150635,0.263628667,-0.128051773,-0.066562449,0.371005486,11,,,,,,,,,
-0.094520317,-0.06422249,0.263613399,-0.128072549,-0.066562449,0.370891,11,,,,,,,,,
-0.094520706,-0.064294304,0.263598132,-0.128093306,-0.066562449,0.370776543,11,,,,,,,,,
-0.094521095,-0.064372719,0.263582866,-0.128115094,-0.066562449,0.37064663,11,,,,,,,,,
-0.094521484,-0.064444448,0.263567601,-0.128135809,-0.066562449,0.370532238,11,,,,,,,,,
-0.094521872,-0.064516136,0.263552338,-0.128156504,-0.066562449,0.370417876,11,,,,,,,,,
-0.094522261,-0.064590026,0.263537075,-0.128176233,-0.066562449,0.370291543,11,,,,,,,,,
-0.094467064,-0.064063934,0.263228075,-0.1273222,-0.065715012,0.372019527,11,,,,,,,,,
-0.094467453,-0.064135076,0.263212839,-0.127342927,-0.065715012,0.371906079,11,,,,,,,,,
-0.094467843,-0.064309419,0.263197604,-0.127410117,-0.065715012,0.371686497,11,,,,,,,,,
-0.094468233,-0.064380441,0.26318237,-0.12743077,-0.065715012,0.371573069,11,,,,,,,,,
-0.094468622,-0.064451423,0.263167137,-0.127451403,-0.065715012,0.37145967,11,,,,,,,,,
-0.094437041,-0.064597584,0.263144893,-0.127504156,-0.065715012,0.371283221,11,,,,,,,,,
-0.097067403,-0.056933027,0.272184369,-0.128479062,-0.065715012,0.381547337,11,,,,,,,,,
-0.097040503,-0.056874475,0.272165038,-0.128515132,-0.065715012,0.381702454,11,,,,,,,,,
-0.09834892,-0.050240722,0.28032284,-0.12838539,-0.065715012,0.382473395,11,,,,,,,,,
-0.098349098,-0.050403578,0.280311064,-0.128449307,-0.065715012,0.382280877,11,,,,,,,,,
-0.098349276,-0.050466562,0.280299289,-0.128467461,-0.065715012,0.382184457,11,,,,,,,,,
-0.098349453,-0.050529518,0.280287515,-0.1284856,-0.065715012,0.382088055,11,,,,,,,,,
-0.098349631,-0.050592445,0.280275741,-0.128503725,-0.065715012,0.381991672,11,,,,,,,,,
-0.099297311,-0.041478554,0.284693923,-0.128836964,-0.065715012,0.397577434,11,,,,,,,,,
-0.099257586,-0.041169748,0.284439205,-0.128175877,-0.06486739,0.398496013,11,,,,,,,,,
-0.099257712,-0.041228384,0.284428714,-0.128191566,-0.06486739,0.398403962,11,,,,,,,,,
-0.100307224,-0.036934272,0.288701609,-0.128407211,-0.06428925,0.403173342,11,,,,,,,,,
-0.100307312,-0.036986614,0.288692122,-0.128422256,-0.06428925,0.403097493,11,,,,,,,,,
-0.1003074,-0.037043789,0.288682636,-0.128437659,-0.06428925,0.403009902,11,,,,,,,,,
-0.100307487,-0.037058962,0.28867315,-0.128437126,-0.06428925,0.40297572,11,,,,,,,,,
-0.100307575,-0.037082516,0.288663665,-0.128441332,-0.06428925,0.402937017,11,,,,,,,,,
-0.100307662,-0.036951113,0.288588036,-0.128475451,-0.064183663,0.403559309,11,,,,,,,,,
-0.10030775,-0.037008235,0.288578551,-0.12849082,-0.064183663,0.403471751,11,,,,,,,,,
-0.100269991,-0.03712663,0.288564053,-0.128546064,-0.064183663,0.403378966,11,,,,,,,,,
-0.10027008,-0.037178849,0.288554569,-0.128561028,-0.064183663,0.403303144,11,,,,,,,,,
-0.10027008,-0.037281421,0.288554569,-0.128608894,-0.064183663,0.403208117,11,,,,,,,,,
-0.100249743,-0.038922881,0.287742654,-0.125215516,-0.063861027,0.401628903,11,,,,,,,,,
-0.100249743,-0.03892525,0.287742654,-0.125215714,-0.063861027,0.401623081,11,,,,,,,,,
-0.100231123,-0.038892076,0.287728833,-0.125243441,-0.063861027,0.401708115,11,,,,,,,,,
-0.100873088,-0.035106496,0.292065401,-0.125242525,-0.063861027,0.40151015,11,,,,,,,,,
-0.100873161,-0.035158115,0.29205669,-0.125256889,-0.063861027,0.401430746,11,,,,,,,,,
-0.100873233,-0.035207788,0.292047979,-0.125271714,-0.063861027,0.401359138,11,,,,,,,,,
-0.100873306,-0.035257446,0.292039269,-0.125286531,-0.063861027,0.401287538,11,,,,,,,,,
-0.10083991,-0.034957253,0.291721998,-0.124664147,-0.062896959,0.402010289,11,,,,,,,,,
-0.100839983,-0.034954084,0.291713296,-0.124700933,-0.062896959,0.402033653,11,,,,,,,,,
-0.100840056,-0.034968319,0.291704595,-0.124700714,-0.062896959,0.402001112,11,,,,,,,,,
-0.100840129,-0.03501758,0.291695894,-0.124715496,-0.062896959,0.401930143,11,,,,,,,,,
-0.100805802,-0.035148672,0.291682682,-0.124769186,-0.062896959,0.401805572,11,,,,,,,,,
-0.101950424,-0.033140289,0.293425188,-0.125439443,-0.062896959,0.405651748,11,,,,,,,,,
-0.101950466,-0.033186496,0.293417214,-0.125453179,-0.062896959,0.405585809,11,,,,,,,,,
-0.101950508,-0.033232691,0.293409241,-0.125466908,-0.062896959,0.405519877,11,,,,,,,,,
-0.101950549,-0.033280686,0.293401268,-0.125480212,-0.062896959,0.405446797,11,,,,,,,,,
-0.101950591,-0.033326854,0.293393296,-0.125493927,-0.062896959,0.405380879,11,,,,,,,,,
-0.101950633,-0.033373008,0.293385323,-0.125507634,-0.062896959,0.405314967,11,,,,,,,,,
-0.101950675,-0.033482695,0.293377351,-0.125553555,-0.062896959,0.405204771,11,,,,,,,,,
-0.1025718,-0.026668291,0.297155242,-0.125363917,-0.062896959,0.412024171,11,,,,,,,,,
-0.102571829,-0.0267135,0.297147836,-0.125376533,-0.062896959,0.411956921,11,,,,,,,,,
-0.102571859,-0.026756941,0.29714043,-0.125389522,-0.062896959,0.411896346,11,,,,,,,,,
-0.102571888,-0.026800371,0.297133024,-0.125402505,-0.062896959,0.411835776,11,,,,,,,,,
-0.102571917,-0.02684379,0.297125618,-0.125415482,-0.062896959,0.41177521,11,,,,,,,,,
-0.102571947,-0.026888951,0.297118213,-0.125428073,-0.062896959,0.411707986,11,,,,,,,,,
-0.102571976,-0.026932347,0.297110807,-0.125441038,-0.062896959,0.411647431,11,,,,,,,,,
-0.102742799,-0.020370886,0.301127496,-0.125353014,-0.062896959,0.417813015,11,,,,,,,,,
-0.102742827,-0.020412077,0.301120566,-0.125365374,-0.062896959,0.417756457,11,,,,,,,,,
-0.10283134,-0.021103263,0.300256849,-0.125406813,-0.062896959,0.417666265,11,,,,,,,,,
-0.102831364,-0.02114609,0.300249938,-0.125418804,-0.062896959,0.417603416,11,,,,,,,,,
-0.102831387,-0.021187207,0.300243027,-0.125431138,-0.062896959,0.41754685,11,,,,,,,,,
-0.102818161,-0.021172809,0.300232995,-0.125450228,-0.062896959,0.417587146,11,,,,,,,,,
-0.102818185,-0.021253158,0.300226085,-0.125482259,-0.062896959,0.417500389,11,,,,,,,,,
-0.102818208,-0.021294209,0.300219175,-0.125494562,-0.062896959,0.417443889,11,,,,,,,,,
-0.102818232,-0.02133525,0.300212265,-0.125506859,-0.062896959,0.417387394,11,,,,,,,,,
-0.103330007,-0.019230146,0.301537971,-0.125519032,-0.062472598,0.421326329,11,,,,,,,,,
-0.10333002,-0.019239108,0.30153152,-0.125544701,-0.062472598,0.421323291,11,,,,,,,,,
-0.103307465,-0.019234242,0.30139195,-0.125093089,-0.06190348,0.421496735,11,,,,,,,,,
-0.103307478,-0.019272755,0.301385502,-0.125104637,-0.06190348,0.421443981,11,,,,,,,,,
-0.10330835,-0.019308135,0.301391822,-0.125118593,-0.06190348,0.421395642,11,,,,,,,,,
-0.103308363,-0.019350279,0.301385373,-0.12513031,-0.06190348,0.421333961,11,,,,,,,,,
-0.103308376,-0.019388769,0.301378925,-0.125141843,-0.06190348,0.421281213,11,,,,,,,,,
-0.103283211,-0.019307328,0.301176893,-0.124718816,-0.061054511,0.421501725,11,,,,,,,,,
-0.103283225,-0.019345648,0.301170449,-0.124730341,-0.061054511,0.421449217,11,,,,,,,,,
-0.103659664,-0.017702991,0.302723465,-0.125186296,-0.061054511,0.423173435,11,,,,,,,,,
-0.103659671,-0.017740921,0.302717415,-0.125196913,-0.061054511,0.423118335,11,,,,,,,,,
-0.103659678,-0.017777316,0.302711364,-0.125207809,-0.061054511,0.423068714,11,,,,,,,,,
-0.103659685,-0.017815231,0.302705314,-0.125218417,-0.061054511,0.423013623,11,,,,,,,,,
-0.103659692,-0.017853137,0.302699264,-0.125229022,-0.061054511,0.422958536,11,,,,,,,,,
-0.1036597,-0.017889509,0.302693214,-0.125239905,-0.061054511,0.422908925,11,,,,,,,,,
-0.103659707,-0.017925874,0.302687164,-0.125250784,-0.061054511,0.422859316,11,,,,,,,,,
-0.103629668,-0.018136916,0.302187182,-0.125250784,-0.061054511,0.422859316,11,,,,,,,,,
-0.103896456,-0.018423934,0.301418854,-0.125672936,-0.061054511,0.424174025,11,,,,,,,,,
-0.103896457,-0.018460087,0.301412927,-0.125682977,-0.061054511,0.424121876,11,,,,,,,,,
-0.103896458,-0.018498071,0.301407,-0.125693411,-0.061054511,0.424066844,11,,,,,,,,,
-0.103884924,-0.018589697,0.301374256,-0.125794888,-0.060919459,0.424121874,11,,,,,,,,,
-0.103915047,-0.000854588,0.301314654,-0.125992511,-0.060919459,0.465162478,11,,,,,,,,,
-0.103915048,-0.000889562,0.301308727,-0.126002635,-0.060919459,0.465115359,11,,,,,,,,,
-0.103915048,-0.000924529,0.301302802,-0.126012754,-0.060919459,0.465068241,11,,,,,,,,,
-0.103891724,-0.000836168,0.301108051,-0.125857363,-0.060070281,0.465251298,11,,,,,,,,,
-0.103891725,-0.000871006,0.301102129,-0.125867456,-0.060070281,0.465204361,11,,,,,,,,,
-0.104036098,-8.57E-05,0.302095534,-0.12587599,-0.060070281,0.465297377,11,,,,,,,,,
-0.104036098,-0.000120428,0.302089789,-0.125886074,-0.060070281,0.465250462,11,,,,,,,,,
-0.103975068,-0.005374775,0.302238956,-0.128028339,-0.059905408,0.458837694,11,,,,,,,,,
-0.103975069,-0.005410239,0.302233208,-0.128037594,-0.059905408,0.458785435,11,,,,,,,,,
-0.104163462,-0.003923811,0.304049807,-0.127994175,-0.059905408,0.457647888,11,,,,,,,,,
-0.104163462,-0.003957069,0.304044354,-0.128003533,-0.059905408,0.457601786,11,,,,,,,,,
-0.104163462,-0.003991777,0.304038902,-0.128012657,-0.059905408,0.457550729,11,,,,,,,,,
-0.10416505,-0.004092554,0.304032743,-0.128056226,-0.059905408,0.457456706,11,,,,,,,,,
-0.10416505,-0.004128988,0.304027291,-0.128065715,-0.059905408,0.457402927,11,,,,,,,,,
-0.104165051,-0.00416367,0.304021839,-0.12807482,-0.059905408,0.457351864,11,,,,,,,,,
-0.104165051,-0.004241773,0.304016386,-0.128108151,-0.059905408,0.457279069,11,,,,,,,,,
-0.104146616,-0.00425238,0.303966609,-0.127863721,-0.059615817,0.457306459,11,,,,,,,,,
-0.104146616,-0.004271355,0.303961158,-0.127883323,-0.059615817,0.457276701,11,,,,,,,,,
-0.104146617,-0.004304464,0.303955708,-0.127892637,-0.059615817,0.457230737,11,,,,,,,,,
-0.104146617,-0.004337567,0.303950257,-0.127901948,-0.059615817,0.457184775,11,,,,,,,,,
-0.104361621,-0.003177413,0.305192006,-0.127869913,-0.059615817,0.457235867,11,,,,,,,,,
-0.104506955,-0.001938028,0.306668397,-0.127825235,-0.059615817,0.456184723,11,,,,,,,,,
-0.104805684,-0.001299239,0.307367148,-0.128231887,-0.059615817,0.457092817,11,,,,,,,,,
-0.104771135,-0.001356592,0.307243792,-0.127881619,-0.059046261,0.457073074,11,,,,,,,,,
-0.104771738,-0.001360784,0.307248245,-0.127884431,-0.059046261,0.457067981,11,,,,,,,,,
-0.104771734,-0.001391391,0.307243544,-0.127893147,-0.059046261,0.457025598,11,,,,,,,,,
-0.10477173,-0.001460652,0.307238844,-0.12792205,-0.059046261,0.456952788,11,,,,,,,,,
-0.104771725,-0.001491245,0.307234144,-0.127930756,-0.059046261,0.456910403,11,,,,,,,,,
-0.104771721,-0.001523201,0.307229445,-0.127939245,-0.059046261,0.456863444,11,,,,,,,,,
-0.104753819,-0.001600384,0.307222417,-0.127971615,-0.059046261,0.456796385,11,,,,,,,,,
-0.104753815,-0.001632325,0.307217717,-0.127980093,-0.059046261,0.456749421,11,,,,,,,,,
-0.104753811,-0.001662896,0.307213017,-0.127988782,-0.059046261,0.456707032,11,,,,,,,,,
-0.104867594,-0.00062727,0.30845996,-0.127944321,-0.059046261,0.455677254,11,,,,,,,,,
-0.10486759,-0.0006586,0.308455461,-0.127952689,-0.059046261,0.455631275,11,,,,,,,,,
-0.104970698,0.000288133,0.309596936,-0.127906871,-0.059046261,0.454637235,11,,,,,,,,,
-0.104928567,0.008681114,0.311033983,-0.128082746,-0.059046261,0.470266079,11,,,,,,,,,
-0.104928567,0.008681114,0.311033983,-0.128082746,-0.059046261,0.470266079,11,,,,,,,,,
-0.104928565,0.008652795,0.311029843,-0.128090857,-0.059046261,0.470227237,11,,,,,,,,,
-0.104912903,0.008584021,0.311023675,-0.128119731,-0.059046261,0.470168195,11,,,,,,,,,
-0.1049129,0.008555712,0.311019534,-0.128127834,-0.059046261,0.470129345,11,,,,,,,,,
-0.104912898,0.008527407,0.311015393,-0.128135933,-0.059046261,0.470090496,11,,,,,,,,,
-0.104912896,0.008499105,0.311011253,-0.128144031,-0.059046261,0.470051648,11,,,,,,,,,
-0.104912894,0.008470807,0.311007112,-0.128152126,-0.059046261,0.4700128,11,,,,,,,,,
-0.104912892,0.008442513,0.311002972,-0.128160219,-0.059046261,0.469973954,11,,,,,,,,,
-0.10491289,0.008414223,0.310998831,-0.12816831,-0.059046261,0.469935108,11,,,,,,,,,
-0.104912888,0.008385937,0.310994691,-0.128176399,-0.059046261,0.469896264,11,,,,,,,,,
-0.104912886,0.008356345,0.310990551,-0.128184294,-0.059046261,0.469853181,11,,,,,,,,,
-0.104897227,0.008350433,0.310988524,-0.128185596,-0.059046261,0.469850927,11,,,,,,,,,
-0.104897225,0.008319362,0.310984384,-0.128193803,-0.059046261,0.4698055,11,,,,,,,,,
-0.104889471,0.008310679,0.310978428,-0.128203958,-0.059046261,0.469788209,11,,,,,,,,,
-0.104852951,0.010385429,0.312712805,-0.128048755,-0.059046261,0.46978642,11,,,,,,,,,
-0.10485295,0.010357045,0.312708818,-0.128056381,-0.059046261,0.469745479,11,,,,,,,,,
-0.10485295,0.01032226,0.312704832,-0.128061694,-0.059046261,0.469660584,11,,,,,,,,,
-0.104860809,0.010997415,0.313659802,-0.128338421,-0.059046261,0.469717348,11,,,,,,,,,
-0.104860809,0.010970131,0.313655965,-0.12834573,-0.059046261,0.469678083,11,,,,,,,,,
-0.104861905,0.010879309,0.313651649,-0.12838127,-0.059046261,0.469576363,11,,,,,,,,,
-0.104846916,0.01094648,0.313487328,-0.128257204,-0.058196626,0.469672937,11,,,,,,,,,
-0.104846916,0.010920493,0.313483492,-0.128264665,-0.058196626,0.469637649,11,,,,,,,,,
-0.104839772,0.010838405,0.313477985,-0.128301175,-0.058196626,0.469568668,11,,,,,,,,,
-0.104839772,0.010812427,0.313474149,-0.128308627,-0.058196626,0.46953337,11,,,,,,,,,
-0.104824648,0.010830034,0.313242148,-0.12799284,-0.057230905,0.469471586,11,,,,,,,,,
-0.104824648,0.01080415,0.313238314,-0.128000286,-0.057230905,0.469436415,11,,,,,,,,,
-0.104824648,0.010778268,0.31323448,-0.12800773,-0.057230905,0.469401246,11,,,,,,,,,
-0.104795792,0.010767438,0.313230792,-0.128010133,-0.057230905,0.469397245,11,,,,,,,,,
-0.104795792,0.010740355,0.313226958,-0.128017406,-0.057230905,0.469358229,11,,,,,,,,,
-0.104887065,0.011152753,0.313726257,-0.128026152,-0.057230905,0.469415579,11,,,,,,,,,
-0.104887065,0.011126957,0.313722524,-0.128033587,-0.057230905,0.469380423,11,,,,,,,,,
-0.105069753,0.010790983,0.314079689,-0.128187597,-0.057230905,0.468102251,11,,,,,,,,,
-0.105069752,0.010766154,0.314076093,-0.128194753,-0.057230905,0.468068544,11,,,,,,,,,
-0.105070776,0.010674242,0.314072047,-0.128235726,-0.057230905,0.467984775,11,,,,,,,,,
-0.105058195,0.010619642,0.313963293,-0.127951612,-0.056661029,0.467919993,11,,,,,,,,,
-0.105058193,0.010562452,0.313959697,-0.127977158,-0.056661029,0.467869628,11,,,,,,,,,
-0.105058191,0.010537706,0.313956102,-0.127984296,-0.056661029,0.467835993,11,,,,,,,,,
-0.105058191,0.010535355,0.313956102,-0.12798545,-0.056661029,0.467834083,11,,,,,,,,,
-0.105058189,0.010510612,0.313952506,-0.127992586,-0.056661029,0.467800449,11,,,,,,,,,
-0.105058187,0.010485872,0.313948911,-0.12799972,-0.056661029,0.467766815,11,,,,,,,,,
-0.105058186,0.010461134,0.313945316,-0.128006852,-0.056661029,0.467733182,11,,,,,,,,,
-0.105020741,0.006673955,0.313958878,-0.129488045,-0.05649559,0.462949696,11,,,,,,,,,
-0.104982031,0.00622283,0.314152669,-0.129601831,-0.056370025,0.4619325,11,,,,,,,,,
-0.10498203,0.006198525,0.314149071,-0.129608622,-0.056370025,0.461898825,11,,,,,,,,,
-0.104982029,0.006144242,0.314145474,-0.129632214,-0.056370025,0.461849149,11,,,,,,,,,
