file-crypt,file-register,file-socket,crypt-register,crypt-socket,register-socket,label,,,,FC,FR,FS,CR,CS,RS
-0.104982027,0.006118826,0.314141876,-0.129638834,-0.056370025,0.461811876,11,,,,,,,,,
-0.104982026,0.006094532,0.314138279,-0.129645617,-0.056370025,0.461778197,11,,,,,,,,,
-0.10496266,0.006124013,0.314050062,-0.129519514,-0.055790336,0.461830748,11,,,,,,,,,
-0.104962659,0.006099765,0.314046466,-0.129526291,-0.055790336,0.461797135,11,,,,,,,,,
-0.104800107,0.00538005,0.314038647,-0.12967049,-0.055790336,0.460438221,11,,,,,,,,,
-0.104800108,0.005355907,0.314035051,-0.129677223,-0.055790336,0.460404718,11,,,,,,,,,
-0.104881028,0.005920492,0.314722369,-0.129635552,-0.055790336,0.459563592,11,,,,,,,,,
-0.104881028,0.005896719,0.314718892,-0.12964222,-0.055790336,0.459530651,11,,,,,,,,,
-0.104881029,0.005872949,0.314715415,-0.129648885,-0.055790336,0.459497712,11,,,,,,,,,
-0.104882019,0.005801178,0.314711512,-0.129680268,-0.055790336,0.459431136,11,,,,,,,,,
-0.104882019,0.005775069,0.314708035,-0.129686995,-0.055790336,0.459392598,11,,,,,,,,,
-0.104846658,0.007842424,0.315919287,-0.129573877,-0.055790336,0.460777735,11,,,,,,,,,
-0.104834065,0.007767422,0.315917695,-0.129610782,-0.055790336,0.460723538,11,,,,,,,,,
-0.104834065,0.007289148,0.315236103,-0.12959805,-0.048104345,0.458623443,11,,,,,,,,,
-0.104834066,0.007237967,0.315232735,-0.1296205,-0.048104345,0.458576893,11,,,,,,,,,
-0.10479801,0.006796218,0.315272733,-0.129731991,-0.047929067,0.457611185,11,,,,,,,,,
0,-0.124548078,-0.087166151,0,0,-0.112195958,10,,,,,,,,,
0,-0.124548078,-0.087166151,0,0,-0.112195958,10,,,,,,,,,
0,-0.123841662,-0.087952331,0,0,-0.111683291,10,,,,,,,,,
0.981757404,-0.130580101,-0.130402124,-0.106058938,-0.115727512,-0.120575844,10,,,,,,,,,
0,0.192548936,0,0,0,0,9,,,,,,,,,
-0.056858627,0.156677484,-0.220504746,-0.131801069,0.48894018,0.23259557,9,,,,,,,,,
-0.056318605,0.162549343,-0.214187067,-0.135384725,0.11131474,0.297545051,9,,,,,,,,,
-0.056333445,0.169773357,-0.214214439,-0.135546257,0.11131474,0.294693406,9,,,,,,,,,
-0.056335389,0.169754723,-0.214217415,-0.135552632,0.11131474,0.294687706,9,,,,,,,,,
-0.056337334,0.169736088,-0.21422039,-0.135559006,0.11131474,0.294682004,9,,,,,,,,,
-0.05619294,0.194339609,-0.159428394,-0.13656672,-0.040265864,0.114675178,9,,,,,,,,,
-0.056209185,0.201930514,-0.15944861,-0.137516726,-0.040265864,0.106294168,9,,,,,,,,,
-0.056227015,0.209099715,-0.159471053,-0.138316639,-0.040265864,0.098294238,9,,,,,,,,,
-0.056243215,0.215864568,-0.159491206,-0.138941958,-0.040265864,0.090975793,9,,,,,,,,,
-0.056245135,0.215847754,-0.159493209,-0.138946986,-0.040265864,0.09101802,9,,,,,,,,,
-0.056185678,0.222449863,-0.154826924,-0.137534823,-0.053294755,0.072443354,9,,,,,,,,,
-0.055282415,0.21515155,-0.157822613,-0.142303002,-0.055185121,0.06216552,9,,,,,,,,,
-0.055277882,0.231900515,-0.153488674,-0.140472958,-0.055126809,0.046255937,9,,,,,,,,,
-0.054277545,0.231633738,-0.153574193,-0.142103805,-0.055126809,0.039026782,9,,,,,,,,,
-0.054188189,0.235386399,-0.1536058,-0.142547805,-0.055126809,0.034080967,9,,,,,,,,,
-0.054190101,0.235303374,-0.153607578,-0.142548045,-0.055126809,0.034075721,9,,,,,,,,,
-0.054195994,0.235170317,-0.153625275,-0.142315254,-0.055126809,0.034094287,9,,,,,,,,,
-0.054194041,0.235033887,-0.153643566,-0.142082505,-0.055126809,0.034112845,9,,,,,,,,,
-0.054277575,0.237922981,-0.1549258,-0.14202744,-0.055936779,0.034232372,9,,,,,,,,,
-0.054279476,0.237791101,-0.154908247,-0.14179664,-0.055936779,0.034251427,9,,,,,,,,,
-0.054296621,0.24173921,-0.154925776,-0.142029419,-0.055936779,0.029860628,9,,,,,,,,,
-0.054382168,0.24571471,-0.156283826,-0.141750641,-0.056788317,0.028914949,9,,,,,,,,,
-0.053992017,0.242873082,-0.157585973,-0.1432972,-0.057592675,0.02318431,9,,,,,,,,,
-0.053497589,0.241935649,-0.159300736,-0.144205261,-0.058660614,0.019167221,9,,,,,,,,,
-0.05350898,0.245351394,-0.159592937,-0.144166657,-0.058837504,0.018931407,9,,,,,,,,,
-0.05352419,0.247835014,-0.159612667,-0.144375352,-0.058837504,0.014835272,9,,,,,,,,,
-0.053541238,0.250800164,-0.159630042,-0.144457038,-0.058837504,0.011428562,9,,,,,,,,,
-0.053639092,0.251479237,-0.16128775,-0.144600959,-0.059899064,0.011496148,9,,,,,,,,,
-0.053656027,0.251607232,-0.161305188,-0.144697713,-0.059899064,0.008872607,9,,,,,,,,,
-0.056478291,0.285604447,-0.158502041,-0.144504612,-0.059899064,0.008894133,9,,,,,,,,,
-0.056480251,0.285496816,-0.158514779,-0.144310916,-0.059899064,0.008914654,9,,,,,,,,,
-0.056504348,0.289028528,-0.158549063,-0.144264874,-0.059899064,0.008005658,9,,,,,,,,,
-0.056430545,0.29215156,-0.158588561,-0.144309033,-0.059899064,0.005125693,9,,,,,,,,,
-0.056431956,0.300021117,-0.156469247,-0.143300899,-0.060457199,-0.001870939,9,,,,,,,,,
-0.055994947,0.295942334,-0.150653515,-0.142413786,-0.062307037,-0.011349257,9,,,,,,,,,
-0.055437314,0.289084087,-0.152468714,-0.143588626,-0.06342818,-0.014382843,9,,,,,,,,,
-0.055521713,0.290970324,-0.153402386,-0.143501877,-0.064010431,-0.015553237,9,,,,,,,,,
-0.055523328,0.290957893,-0.153403916,-0.143504008,-0.064010431,-0.01552921,9,,,,,,,,,
-0.055128755,0.290145371,-0.153494859,-0.143825408,-0.064010431,-0.018814527,9,,,,,,,,,
-0.054582884,0.286851615,-0.154447522,-0.144183389,-0.06456819,-0.021737854,9,,,,,,,,,
-0.054337341,0.292447089,-0.151422969,-0.143238687,-0.06573403,-0.028762922,9,,,,,,,,,
-0.054338954,0.292435474,-0.151424417,-0.143240586,-0.06573403,-0.028741009,9,,,,,,,,,
-0.054340567,0.292421711,-0.151425866,-0.143242798,-0.06573403,-0.028712978,9,,,,,,,,,
-0.05434218,0.292364393,-0.151427314,-0.14324402,-0.06573403,-0.028708969,9,,,,,,,,,
-0.054277639,0.293638302,-0.151448742,-0.143306643,-0.06573403,-0.030769371,9,,,,,,,,,
-0.054282227,0.293539391,-0.15146332,-0.143162432,-0.06573403,-0.030755631,9,,,,,,,,,
-0.053707996,0.290018901,-0.151542815,-0.143565395,-0.06573403,-0.03401986,9,,,,,,,,,
-0.053709616,0.290007515,-0.151544258,-0.143567143,-0.06573403,-0.03399874,9,,,,,,,,,
-0.053711236,0.289996129,-0.1515457,-0.143568891,-0.06573403,-0.03397762,9,,,,,,,,,
-0.053314703,0.295073054,-0.149647566,-0.142661898,-0.065695021,-0.039086194,9,,,,,,,,,
-0.053301241,0.295737758,-0.150442746,-0.14195187,-0.065591908,-0.039760823,9,,,,,,,,,
-0.05330241,0.295660718,-0.150452406,-0.14182146,-0.065591908,-0.039749197,9,,,,,,,,,
-0.053306241,0.295567631,-0.150465367,-0.141690921,-0.065591908,-0.039737863,9,,,,,,,,,
-0.052824416,0.292934001,-0.150525316,-0.14206865,-0.065591908,-0.042302454,9,,,,,,,,,
-0.052902295,0.293997951,-0.150957601,-0.142040366,-0.065842983,-0.043214502,9,,,,,,,,,
-0.052902885,0.293995346,-0.150957674,-0.142040366,-0.065842983,-0.043214502,9,,,,,,,,,
-0.052898896,0.293939836,-0.150969566,-0.14204189,-0.065842983,-0.043195325,9,,,,,,,,,
-0.052938096,0.294695405,-0.153175314,-0.141378625,-0.066711654,-0.042715795,9,,,,,,,,,
-0.052939678,0.294685287,-0.153176647,-0.141380265,-0.066711654,-0.042697329,9,,,,,,,,,
-0.052941259,0.294675169,-0.153177979,-0.141381905,-0.066711654,-0.042678864,9,,,,,,,,,
-0.05297304,0.294475633,-0.153191956,-0.141259439,-0.066711654,-0.042666807,9,,,,,,,,,
-0.052974621,0.294465518,-0.153193287,-0.14126108,-0.066711654,-0.042648343,9,,,,,,,,,
-0.052976201,0.294455403,-0.153194618,-0.141262721,-0.066711654,-0.042629879,9,,,,,,,,,
-0.053002528,0.294228452,-0.153225109,-0.141271232,-0.066711654,-0.042543505,9,,,,,,,,,
-0.05294683,0.293144846,-0.153268152,-0.141701857,-0.066711654,-0.041384001,9,,,,,,,,,
-0.052961593,0.295308842,-0.15328656,-0.141674199,-0.066711654,-0.041791599,9,,,,,,,,,
-0.053044581,0.295921676,-0.153781233,-0.141675631,-0.066998492,-0.042758377,9,,,,,,,,,
-0.052581526,0.294449874,-0.152564633,-0.140980757,-0.066981319,-0.045865122,9,,,,,,,,,
-0.052583096,0.294440282,-0.15256591,-0.140982301,-0.066981319,-0.045847873,9,,,,,,,,,
-0.052604419,0.296108137,-0.152592268,-0.140979782,-0.066981319,-0.04716406,9,,,,,,,,,
-0.052605988,0.296098609,-0.152593545,-0.140981312,-0.066981319,-0.047146991,9,,,,,,,,,
-0.052607558,0.296083143,-0.152594822,-0.140983074,-0.066981319,-0.047126676,9,,,,,,,,,
-0.052633281,0.295909592,-0.152633952,-0.140870051,-0.066981319,-0.047117383,9,,,,,,,,,
-0.052704694,0.296930527,-0.15322948,-0.140906683,-0.067355641,-0.047867742,9,,,,,,,,,
-0.052706806,0.298968805,-0.153231802,-0.140882549,-0.067355641,-0.048144694,9,,,,,,,,,
-0.052629779,0.297938488,-0.153599528,-0.141019942,-0.06754257,-0.049332165,9,,,,,,,,,
-0.0519437,0.297395226,-0.152723402,-0.140662562,-0.067544446,-0.053152044,9,,,,,,,,,
-0.05194526,0.29738618,-0.152724629,-0.140663982,-0.067544446,-0.053136135,9,,,,,,,,,
-0.051793234,0.297195347,-0.153117239,-0.140700983,-0.067765454,-0.054109017,9,,,,,,,,,
-0.051478508,0.29436953,-0.153544181,-0.1409552,-0.067986249,-0.055568575,9,,,,,,,,,
-0.051480068,0.29436065,-0.153545406,-0.140956544,-0.067986249,-0.055553115,9,,,,,,,,,
-0.051097741,0.293117788,-0.153605312,-0.141130157,-0.067986249,-0.057083494,9,,,,,,,,,
-0.050667311,0.291928276,-0.153669896,-0.14128494,-0.067986249,-0.058506132,9,,,,,,,,,
-0.048777871,0.283337018,-0.153850149,-0.141697604,-0.067986249,-0.061655892,9,,,,,,,,,
-0.048779469,0.283328372,-0.153851363,-0.141698759,-0.067986249,-0.06164119,9,,,,,,,,,
-0.048784505,0.2832284,-0.153840059,-0.141602753,-0.067986249,-0.061631509,9,,,,,,,,,
-0.04880207,0.284041593,-0.153861008,-0.141623462,-0.067986249,-0.062714809,9,,,,,,,,,
-0.048805222,0.283988967,-0.153872073,-0.141624523,-0.067986249,-0.062699958,9,,,,,,,,,
-0.048495637,0.283965305,-0.156103178,-0.141379649,-0.068281079,-0.063543848,9,,,,,,,,,
-0.048213463,0.282813003,-0.156139092,-0.141438845,-0.068281079,-0.064791076,9,,,,,,,,,
-0.048215045,0.282804734,-0.156140285,-0.141439918,-0.068281079,-0.06477724,9,,,,,,,,,
-0.047836825,0.282726938,-0.156194111,-0.141464945,-0.068281079,-0.06577084,9,,,,,,,,,
-0.047870469,0.283860465,-0.156301919,-0.141456406,-0.0683328,-0.066470427,9,,,,,,,,,
-0.047061663,0.281213271,-0.155726839,-0.141219,-0.068202074,-0.069249213,9,,,,,,,,,
-0.047063246,0.281205353,-0.155727986,-0.141220005,-0.068202074,-0.069236135,9,,,,,,,,,
-0.045897016,0.276863432,-0.15584628,-0.141291252,-0.068202074,-0.070977742,9,,,,,,,,,
-0.045905175,0.278300144,-0.155836605,-0.141288274,-0.068202074,-0.071144282,9,,,,,,,,,
-0.045906777,0.278292316,-0.155837749,-0.14128923,-0.068202074,-0.071131449,9,,,,,,,,,
-0.045943908,0.281173698,-0.156318272,-0.141005509,-0.067961119,-0.071788925,9,,,,,,,,,
-0.047829066,0.278544242,-0.154787183,-0.14183063,-0.067797787,-0.060837932,9,,,,,,,,,
-0.047842275,0.279862501,-0.154787024,-0.14182234,-0.067797787,-0.061024275,9,,,,,,,,,
-0.047606661,0.281849502,-0.154366056,-0.141455174,-0.06783338,-0.062993444,9,,,,,,,,,
-0.047607949,0.281842819,-0.154366998,-0.141456093,-0.06783338,-0.062981995,9,,,,,,,,,
-0.046909584,0.279510459,-0.155111773,-0.141265243,-0.067317807,-0.064007566,9,,,,,,,,,
-0.046802685,0.279423479,-0.155210387,-0.141295798,-0.067357039,-0.064709138,9,,,,,,,,,
-0.04636139,0.277634268,-0.155514821,-0.141384005,-0.067513903,-0.065584579,9,,,,,,,,,
-0.045854668,0.275101014,-0.155782182,-0.141455585,-0.067637945,-0.066505808,9,,,,,,,,,
-0.04569456,0.274750587,-0.155816733,-0.141478354,-0.067637945,-0.067341605,9,,,,,,,,,
-0.045450426,0.276782044,-0.155329406,-0.141195975,-0.067529023,-0.068685961,9,,,,,,,,,
-0.045156519,0.276031679,-0.155377574,-0.141231354,-0.067529023,-0.069567039,9,,,,,,,,,
-0.045171144,0.280052817,-0.155453375,-0.141215403,-0.067291769,-0.070555773,9,,,,,,,,,
-0.045178475,0.28115456,-0.155461486,-0.141209108,-0.067291769,-0.070682675,9,,,,,,,,,
-0.045179764,0.281148443,-0.155462379,-0.14120991,-0.067291769,-0.070672501,9,,,,,,,,,
-0.045180779,0.281142161,-0.155462333,-0.141210522,-0.067291769,-0.070664926,9,,,,,,,,,
-0.045182068,0.281136044,-0.155463226,-0.141211325,-0.067291769,-0.070654753,9,,,,,,,,,
-0.045200317,0.282367835,-0.155484127,-0.141196975,-0.067291769,-0.071133799,9,,,,,,,,,
-0.044513713,0.280097776,-0.155554569,-0.141276448,-0.067291769,-0.072139395,9,,,,,,,,,
-0.044102027,0.278775557,-0.155596652,-0.141320644,-0.067291769,-0.072680841,9,,,,,,,,,
-0.044174756,0.279564001,-0.155824146,-0.141316501,-0.067424767,-0.073015668,9,,,,,,,,,
-0.044189113,0.280011661,-0.155840388,-0.141323836,-0.067424767,-0.073653217,9,,,,,,,,,
-0.044342736,0.281556824,-0.155768711,-0.141381178,-0.067109519,-0.07325886,9,,,,,,,,,
-0.044360991,0.281437416,-0.155793992,-0.141319352,-0.067109519,-0.073252874,9,,,,,,,,,
-0.044373094,0.282774587,-0.155792903,-0.141302164,-0.067109519,-0.073545065,9,,,,,,,,,
-0.044372341,0.282713083,-0.155802859,-0.141240634,-0.067109519,-0.073538666,9,,,,,,,,,
-0.044523582,0.283141491,-0.156066462,-0.141241287,-0.067289008,-0.074104334,9,,,,,,,,,
-0.063793092,-0.106105727,0,-0.10746047,0,0,2,,,,,,,,,
0.078281777,0.333393753,-0.125254833,-0.113409562,-0.0625,-0.113409562,2,,,,,,,,,
0.110533568,0.035416534,-0.051264794,-0.134851692,0.585172376,-0.224860815,2,,,,,,,,,
0.103669837,0.041476269,-0.086078499,-0.133803185,0.352107358,-0.202434995,2,,,,,,,,,
0.10572491,0.039343921,-0.092922448,-0.132880697,0.257694102,-0.189062967,2,,,,,,,,,
0.102229802,0.043729881,-0.096857781,-0.13195493,0.214549392,-0.181559502,2,,,,,,,,,
-0.055933458,-0.131516581,-0.087287831,-0.131125859,0.214549392,-0.180045846,2,,,,,,,,,
-0.054063289,-0.130641931,-0.096117783,-0.129953361,0.283879187,-0.19616235,2,,,,,,,,,
-0.054061211,-0.130642229,-0.096117188,-0.129953361,0.283879187,-0.19616235,2,,,,,,,,,
-0.054059962,-0.130734796,-0.096117817,-0.130042982,0.283879187,-0.196275556,2,,,,,,,,,
-0.050561811,-0.125322527,-0.103150768,-0.123095316,0.436872615,-0.202819352,2,,,,,,,,,
-0.04784798,-0.126192068,-0.101886351,-0.123993434,0.390296024,-0.19925586,2,,,,,,,,,
-0.0451998,-0.126391629,-0.098753425,-0.12549217,0.296932064,-0.189834853,2,,,,,,,,,
-0.042769684,-0.127306802,-0.099001892,-0.126178885,0.278866789,-0.18815317,2,,,,,,,,,
-0.042769684,-0.127306802,-0.099001892,-0.126178885,0.278866789,-0.18815317,2,,,,,,,,,
-0.042770292,-0.127316894,-0.099002634,-0.12618997,0.278866789,-0.188165406,2,,,,,,,,,
-0.039687679,-0.123353332,-0.135909089,-0.124239285,0.450796226,-0.16110757,2,,,,,,,,,
-0.037707108,-0.122954111,-0.134897041,-0.12422045,0.430914897,-0.161050357,2,,,,,,,,,
-0.034698685,-0.123448301,-0.134371336,-0.124588044,0.434532251,-0.170150398,2,,,,,,,,,
-0.03213671,-0.122854636,-0.133346467,-0.124578316,0.409705727,-0.169421555,2,,,,,,,,,
-0.029727158,-0.122206393,-0.130364201,-0.124435745,0.438643025,-0.17203415,2,,,,,,,,,
-0.027239862,-0.121029594,-0.127592234,-0.124638663,0.462377454,-0.174891889,2,,,,,,,,,
-0.025945287,-0.12104939,-0.129205356,-0.124576837,0.4998496,-0.182939342,2,,,,,,,,,
-0.025969901,-0.120878586,-0.128448328,-0.12460777,0.478994305,-0.182172737,2,,,,,,,,,
-0.023521973,-0.120059709,-0.126868496,-0.125182775,0.428971538,-0.180965211,2,,,,,,,,,
-0.020727644,-0.116361111,-0.147069225,-0.123936354,0.495368913,-0.167891398,2,,,,,,,,,
-0.018760737,-0.115666756,-0.144143984,-0.123843303,0.525562798,-0.16965963,2,,,,,,,,,
-0.018759647,-0.115678797,-0.144142255,-0.123851045,0.525562798,-0.169649072,2,,,,,,,,,
-0.018758557,-0.115690829,-0.144140526,-0.123858782,0.525562798,-0.169638517,2,,,,,,,,,
-0.018773833,-0.115458271,-0.143722648,-0.123846732,0.51466257,-0.169686658,2,,,,,,,,,
-0.018772743,-0.115470645,-0.143720969,-0.123854827,0.51466257,-0.169676872,2,,,,,,,,,
-0.018772743,-0.11547294,-0.143720969,-0.123855624,0.51466257,-0.169674789,2,,,,,,,,,
-0.016327476,-0.114760708,-0.143135182,-0.123842343,0.498831026,-0.169633363,2,,,,,,,,,
-0.016180544,-0.114113657,-0.143003197,-0.123828261,0.488618618,-0.169584298,2,,,,,,,,,
-0.01599631,-0.112937197,-0.143227495,-0.123817951,0.483613665,-0.169576221,2,,,,,,,,,
-0.016029975,-0.112652931,-0.143357792,-0.123798477,0.483613665,-0.169631716,2,,,,,,,,,
-0.016463406,-0.113811345,-0.141134419,-0.124101031,0.450414977,-0.169921591,2,,,,,,,,,
-0.014225955,-0.11305984,-0.140674432,-0.124094073,0.437133523,-0.169620279,2,,,,,,,,,
-0.013342276,-0.113004742,-0.137381379,-0.12404534,0.455148194,-0.171359383,2,,,,,,,,,
-0.011268697,-0.112932485,-0.136714497,-0.124572562,0.430954043,-0.171485705,2,,,,,,,,,
-0.009859366,-0.112871535,-0.136229841,-0.124526638,0.42894842,-0.174298417,2,,,,,,,,,
-0.007763277,-0.112025731,-0.135979028,-0.124513497,0.418153976,-0.17385623,2,,,,,,,,,
-0.007653265,-0.111740039,-0.135620955,-0.124501216,0.407745766,-0.173405497,2,,,,,,,,,
-0.00610683,-0.108979757,-0.135877407,-0.124492658,0.397708873,-0.172914735,2,,,,,,,,,
-0.005061994,-0.107206621,-0.134460915,-0.124401732,0.420946465,-0.174415054,2,,,,,,,,,
-0.004921753,-0.106599176,-0.13413028,-0.124383496,0.407877533,-0.17380763,2,,,,,,,,,
-0.004920814,-0.10661137,-0.134129483,-0.124390439,0.407877533,-0.173804645,2,,,,,,,,,
-0.004921213,-0.106620551,-0.134129816,-0.124392348,0.407877533,-0.173795358,2,,,,,,,,,
-0.003764219,-0.106044201,-0.13383759,-0.124382563,0.398459857,-0.173336382,2,,,,,,,,,
-0.003820873,-0.105783231,-0.131758802,-0.124351707,0.420024765,-0.174815773,2,,,,,,,,,
-0.001886569,-0.103797487,-0.131218712,-0.124151496,0.396341798,-0.173373117,2,,,,,,,,,
6.31E-05,-0.102917789,-0.131036535,-0.124143311,0.387964995,-0.172922565,2,,,,,,,,,
0.001403666,-0.09952764,-0.131602693,-0.12423014,0.387964995,-0.173139704,2,,,,,,,,,
0.003352549,-0.098711785,-0.131204061,-0.124212665,0.377198208,-0.172524937,2,,,,,,,,,
0.005237729,-0.098207339,-0.130972407,-0.12442689,0.369412496,-0.172181434,2,,,,,,,,,
0.005235813,-0.098556921,-0.130973067,-0.124654329,0.369412496,-0.172292986,2,,,,,,,,,
0.007427736,-0.096364632,-0.129318636,-0.124456484,0.386431674,-0.173430389,2,,,,,,,,,
0.007551855,-0.095983676,-0.129207601,-0.12444004,0.376314306,-0.172836212,2,,,,,,,,,
0.008921207,-0.095243975,-0.127254407,-0.124401513,0.400121039,-0.174416293,2,,,,,,,,,
0,-0.076130805,0,0,0,0,0,,,,,,,,,
0,-0.088072862,0,0,0,0,0,,,,,,,,,
-0.085472544,0.014894757,-0.06847493,-0.132972302,-0.074131863,-0.093969231,0,,,,,,,,,
-0.067901495,-0.039319826,-0.134176147,-0.119138382,-0.041518484,-0.121892013,0,,,,,,,,,
-0.06700321,-0.052228129,-0.134275101,-0.124838014,-0.041518484,-0.122851549,0,,,,,,,,,
-0.068995052,-0.066444372,-0.147152294,-0.123790416,-0.005355449,-0.140859296,0,,,,,,,,,
-0.060507236,-0.103180472,0.06232633,-0.138806691,-0.078598244,0.562684076,0,,,,,,,,,
-0.061065645,-0.121094076,0.039892363,-0.140306619,-0.082295697,0.484764451,0,,,,,,,,,
-0.061109759,-0.121427663,0.04126532,-0.140465236,-0.082295697,0.480432735,0,,,,,,,,,
-0.065473734,-0.125238575,0.018003168,-0.139923898,-0.082295697,0.52059545,0,,,,,,,,,
-0.066876607,-0.130227834,0.015733777,-0.140021901,-0.083855569,0.47761788,0,,,,,,,,,
-0.046087211,-0.135559638,0.012625105,-0.137910129,-0.083366629,0.474367829,0,,,,,,,,,
