socket,InternetOpen,shutdown,sendto,connect,bind,listen,accept,recv,send,InternetOpenUrl,InternetReadFile,InternetWriteFile
0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,3,3072,0,0,0,0,0,0,0,0,0
5,0,5,5248,0,0,0,0,0,0,0,0,0
5,0,5,5248,0,0,0,0,0,0,0,0,0
14,0,10,7424,6,10,0,0,62,25,0,8,0
22,0,13,8576,12,19,0,0,137,50,0,16,0
22,0,13,8576,12,19,0,0,137,50,0,16,0
22,0,13,8576,12,19,0,0,137,50,0,16,0
24,0,15,10624,12,19,0,0,137,50,0,16,0
32,0,20,12800,18,28,0,0,212,75,0,24,0
32,0,20,12800,18,28,0,0,212,75,0,24,0
40,0,25,13952,24,37,0,0,273,100,0,32,0
42,0,27,14976,24,37,0,0,273,100,0,32,0
50,0,30,16128,30,46,0,0,332,124,0,40,0
77,0,56,16155,30,46,0,0,332,124,0,40,0
85,0,61,18331,36,55,0,0,394,149,0,48,0
91,0,64,20507,40,59,0,0,411,158,0,61,0
94,0,67,22043,40,59,0,0,411,158,0,61,0
94,0,67,22043,40,59,0,0,411,158,0,61,0
102,0,72,23195,46,68,0,0,486,183,0,69,0
102,0,72,23195,46,68,0,0,486,183,0,69,0
110,0,75,24347,52,77,0,0,563,208,0,77,0
118,0,80,26523,58,86,0,0,626,233,0,85,0
118,0,80,26523,58,86,0,0,626,233,0,85,0
126,0,85,28699,64,95,0,0,697,257,0,93,0
132,0,88,30875,68,99,0,0,714,266,0,106,0
132,0,88,30875,68,99,0,0,714,266,0,106,0
132,0,88,30875,68,99,0,0,714,266,0,106,0
132,0,88,30875,68,99,0,0,714,266,0,106,0
140,0,93,33051,74,108,0,0,774,292,0,114,0
144,0,96,34587,75,109,0,0,774,292,0,114,0
146,0,98,38683,75,109,0,0,774,292,0,116,0
150,0,101,40219,76,110,0,0,774,292,0,116,0
155,0,101,40219,81,119,0,0,804,305,0,117,0
163,0,106,41371,87,128,0,0,866,330,0,125,0
171,0,111,43547,93,137,0,0,928,355,0,133,0
178,0,114,45083,97,144,0,0,962,367,0,134,0
180,0,116,77851,97,144,0,0,962,367,0,136,0
182,0,118,78875,97,144,0,0,962,367,0,136,0
182,0,118,78875,97,144,0,0,962,367,0,136,0
184,0,120,111643,97,144,0,0,962,367,0,138,0
188,0,123,113179,98,145,0,0,962,367,0,138,0
196,0,126,114331,104,154,0,0,1025,392,0,146,0
196,0,126,114331,104,154,0,0,1025,392,0,146,0
196,0,126,114331,104,154,0,0,1025,392,0,146,0
196,0,126,114331,104,154,0,0,1025,392,0,146,0
197,0,127,114843,104,154,0,0,1025,392,0,146,0
197,0,127,114843,104,154,0,0,1025,392,0,146,0
197,0,127,114843,104,154,0,0,1025,392,0,146,0
205,0,132,117019,110,163,0,0,1087,417,0,154,0
211,0,134,118171,114,170,0,0,1131,432,0,185,0
219,0,139,120347,120,179,0,0,1193,457,0,193,0
219,0,139,120347,120,179,0,0,1193,457,0,193,0
227,0,144,122523,126,188,0,0,1252,481,0,201,0
227,0,144,122523,126,188,0,0,1252,481,0,201,0
229,0,146,155291,126,188,0,0,1252,481,0,201,0
231,0,148,188059,126,188,0,0,1252,481,0,203,0
231,0,148,188059,126,188,0,0,1252,481,0,203,0
231,0,148,188059,126,188,0,0,1252,481,0,203,0
239,0,153,190235,132,197,0,0,1325,506,0,211,0
241,0,155,192283,132,197,0,0,1325,506,0,211,0
241,0,155,192283,132,197,0,0,1325,506,0,211,0
249,0,160,193435,138,206,0,0,1400,531,0,219,0
249,0,160,193435,138,206,0,0,1400,531,0,219,0
257,0,165,194587,144,215,0,0,1463,556,0,227,0
261,0,168,196123,145,216,0,0,1463,556,0,227,0
261,0,168,196123,145,216,0,0,1463,556,0,227,0
270,0,174,198299,152,226,0,0,1528,582,0,240,0
274,0,177,199835,153,227,0,0,1528,582,0,240,0
282,0,182,200987,159,236,0,0,1590,607,0,248,0
282,0,182,200987,159,236,0,0,1590,607,0,248,0
290,0,187,203163,165,245,0,0,1664,632,0,256,0
298,0,192,205339,171,254,0,0,1728,657,0,264,0
300,0,194,209435,171,254,0,0,1728,657,0,266,0
308,0,197,210587,177,263,0,0,1790,682,0,274,0
308,0,197,210587,177,263,0,0,1790,682,0,274,0
308,0,197,210587,177,263,0,0,1790,682,0,274,0
324,0,197,210587,193,279,0,0,1805,697,0,274,0
327,0,200,212123,193,279,0,0,1805,697,0,274,0
327,0,200,212123,193,279,0,0,1805,697,0,274,0
327,0,200,212123,193,279,0,0,1805,697,0,274,0
327,0,200,212123,193,279,0,0,1805,697,0,274,0
327,0,200,212123,193,279,0,0,1805,697,0,274,0
333,0,202,214299,197,283,0,0,1822,706,0,282,0
333,0,202,214299,197,283,0,0,1822,706,0,282,0
341,0,205,216475,203,292,0,0,1889,731,0,290,0
344,0,208,218203,203,292,0,0,1889,731,0,290,0
352,0,213,220379,209,301,0,0,1952,756,0,298,0
352,0,213,220379,209,301,0,0,1952,756,0,298,0
361,0,218,221531,216,311,0,0,2015,782,0,306,0
369,0,223,223707,222,320,0,0,2090,807,0,314,0
369,0,223,223707,222,320,0,0,2090,807,0,314,0
372,0,226,225243,222,320,0,0,2090,807,0,314,0
372,0,226,225243,222,320,0,0,2090,807,0,314,0
372,0,226,225243,222,320,0,0,2090,807,0,314,0
380,0,231,227419,228,329,0,0,2153,832,0,322,0
380,0,231,227419,228,329,0,0,2153,832,0,322,0
386,0,233,228571,232,336,0,0,2207,847,0,354,0
386,0,233,228571,232,336,0,0,2207,847,0,354,0
390,0,236,230107,233,337,0,0,2207,847,0,354,0
390,0,236,230107,233,337,0,0,2207,847,0,354,0
398,0,241,231259,239,346,0,0,2269,872,0,362,0
404,0,244,233435,243,350,0,0,2298,881,0,375,0
412,0,249,235611,249,359,0,0,2360,906,0,383,0
420,0,252,236763,255,368,0,0,2422,931,0,391,0
420,0,252,236763,255,368,0,0,2422,931,0,391,0
422,0,254,238939,255,368,0,0,2422,931,0,391,0
422,0,254,238939,255,368,0,0,2422,931,0,391,0
425,0,254,238939,258,374,0,0,2442,941,0,393,0
425,0,254,238939,258,374,0,0,2442,941,0,393,0
428,0,257,240475,258,374,0,0,2442,941,0,393,0
436,0,262,242651,264,383,0,0,2504,966,0,401,0
437,0,262,245713,264,383,0,0,2504,966,0,403,0
440,0,265,247249,264,383,0,0,2504,966,0,407,0
441,0,265,249639,264,383,0,0,2504,966,0,409,0
449,0,270,251815,270,392,0,0,2564,990,0,417,0
449,0,270,251815,270,392,0,0,2564,990,0,417,0
474,0,270,251815,293,394,2,7,5833,1622,0,417,0
476,0,272,284583,293,394,2,7,5833,1622,0,417,0
484,0,277,286759,299,403,2,7,5895,1647,0,425,0
492,0,282,287911,305,412,2,7,5957,1672,0,433,0
500,0,287,289063,311,421,2,7,6019,1697,0,441,0
500,0,287,289063,311,421,2,7,6019,1697,0,441,0
500,0,287,289063,311,421,2,7,6019,1697,0,443,0
500,0,287,289063,311,421,2,7,6019,1697,0,443,0
508,0,292,290215,317,430,2,7,6081,1722,0,451,0
510,0,294,294311,317,430,2,7,6081,1722,0,453,0
512,0,296,298407,317,430,2,7,6081,1722,0,455,0
520,0,301,300583,323,439,2,7,6145,1747,0,463,0
521,0,301,303645,323,439,2,7,6145,1747,0,465,0
529,0,306,305821,329,448,2,7,6207,1772,0,473,0
529,0,306,305821,329,448,2,7,6207,1772,0,473,0
530,0,307,306333,329,448,2,7,6207,1772,0,473,0
530,0,307,306333,329,448,2,7,6207,1772,0,473,0
538,0,312,308509,335,457,2,7,6270,1797,0,481,0
540,0,313,331018,335,457,2,7,6270,1797,0,483,0
540,0,313,331018,335,457,2,7,6270,1797,0,483,0
540,0,313,331018,335,457,2,7,6270,1797,0,483,0
548,0,316,332170,341,466,2,7,6331,1823,0,491,0
553,0,318,334346,344,469,2,7,6348,1831,0,504,0
555,0,320,335370,344,469,2,7,6348,1831,0,509,0
555,0,320,335370,344,469,2,7,6348,1831,0,509,0
563,0,325,336522,350,478,2,7,6422,1856,0,517,0
563,0,325,336522,350,478,2,7,6422,1856,0,517,0
571,0,330,338698,356,487,2,7,6484,1881,0,525,0
571,0,330,338698,356,487,2,7,6484,1881,0,525,0
572,0,331,340746,356,487,2,7,6484,1881,0,527,0
575,0,331,340746,359,493,2,7,6504,1891,0,529,0
575,0,331,340746,359,493,2,7,6504,1891,0,529,0
583,0,336,341898,365,502,2,7,6566,1916,0,537,0
591,0,341,344074,371,511,2,7,6641,1941,0,545,0
599,0,346,345226,377,520,2,7,6703,1966,0,553,0
605,0,348,346378,381,527,2,7,6747,1981,0,584,0
613,0,353,347530,387,536,2,7,6822,2006,0,592,0
613,0,353,347530,387,536,2,7,6822,2006,0,592,0
613,0,353,347530,387,536,2,7,6822,2006,0,592,0
618,0,356,349066,389,538,2,7,6826,2006,0,594,0
621,0,359,350602,389,538,2,7,6826,2006,0,598,0
623,0,361,351626,389,538,2,7,6826,2006,0,600,0
626,0,361,351626,392,544,2,7,6843,2014,0,601,0
626,0,361,351626,392,544,2,7,6843,2014,0,601,0
634,0,366,353802,398,553,2,7,6917,2039,0,609,0
642,0,371,355978,404,562,2,7,6991,2064,0,617,0
646,0,371,355978,408,569,2,7,7044,2079,0,648,0
646,0,371,355978,408,569,2,7,7044,2079,0,648,0
646,0,371,355978,408,569,2,7,7044,2079,0,648,0
646,0,371,355978,408,569,2,7,7044,2079,0,648,0
654,0,376,357130,414,578,2,7,7106,2104,0,656,0
657,0,376,357130,417,584,2,7,7127,2114,0,659,0
657,0,376,357130,417,584,2,7,7127,2114,0,659,0
659,0,378,389898,417,584,2,7,7127,2114,0,661,0
667,0,383,392074,423,593,2,7,7190,2139,0,669,0
667,0,383,392074,423,593,2,7,7190,2139,0,669,0
667,0,383,392074,423,593,2,7,7190,2139,0,669,0
667,0,383,392074,423,593,2,7,7190,2139,0,669,0
675,0,386,394250,429,602,2,7,7252,2164,0,677,0
683,0,391,396426,435,611,2,7,7314,2189,0,685,0
683,0,391,396426,435,611,2,7,7314,2189,0,685,0
686,0,394,399498,435,611,2,7,7314,2189,0,685,0
689,0,397,402570,435,611,2,7,7314,2189,0,685,0
697,0,402,403722,441,620,2,7,7388,2214,0,693,0
700,0,405,409866,441,620,2,7,7388,2214,0,695,0
700,0,405,409866,441,620,2,7,7388,2214,0,695,0
704,0,408,416010,442,621,2,7,7388,2214,0,697,0
730,0,433,416036,442,621,2,7,7388,2214,0,697,0
736,0,436,418212,446,625,2,7,7405,2223,0,710,0
744,0,441,420388,452,634,2,7,7459,2248,0,718,0
744,0,441,420388,452,634,2,7,7459,2248,0,718,0
752,0,446,421540,458,643,2,7,7521,2273,0,726,0
752,0,446,421540,458,643,2,7,7521,2273,0,726,0
760,0,451,423716,464,652,2,7,7586,2299,0,734,0
760,0,451,423716,464,652,2,7,7586,2299,0,734,0
768,0,456,425892,470,661,2,7,7648,2324,0,742,0
776,0,461,427044,476,670,2,7,7710,2349,0,750,0
778,0,463,429092,476,670,2,7,7710,2349,0,750,0
786,0,468,431268,482,679,2,7,7765,2374,0,758,0
786,0,468,431268,482,679,2,7,7765,2374,0,758,0
789,0,471,432804,482,679,2,7,7765,2374,0,758,0
797,0,476,434980,488,688,2,7,7839,2399,0,766,0
805,0,481,436132,494,697,2,7,7913,2424,0,774,0
807,0,483,437156,494,697,2,7,7913,2424,0,776,0
808,0,484,453540,494,697,2,7,7913,2424,0,778,0
808,0,484,453540,494,697,2,7,7913,2424,0,778,0
811,0,487,455076,494,697,2,7,7913,2424,0,782,0
818,0,490,456804,498,704,2,7,7948,2436,0,783,0
825,0,493,459876,502,711,2,7,7992,2451,0,814,0
825,0,493,459876,502,711,2,7,7992,2451,0,814,0
833,0,498,462052,508,720,2,7,8056,2475,0,822,0
841,0,503,464228,514,729,2,7,8132,2500,0,830,0
849,0,508,466404,520,738,2,7,8206,2525,0,838,0
857,0,513,467556,526,747,2,7,8268,2550,0,846,0
857,0,513,467556,526,747,2,7,8268,2550,0,846,0
865,0,518,468708,532,756,2,7,8330,2575,0,854,0
873,0,521,469860,538,765,2,7,8390,2599,0,862,0
877,0,525,471908,538,765,2,7,8390,2599,0,872,0
883,0,528,474084,542,769,2,7,8407,2608,0,885,0
891,0,531,475236,548,778,2,7,8469,2633,0,893,0
891,0,531,475236,548,778,2,7,8469,2633,0,893,0
894,0,534,476772,548,778,2,7,8469,2633,0,897,0
902,0,539,478948,554,787,2,7,8544,2658,0,905,0
910,0,544,481124,560,796,2,7,8605,2682,0,913,0
910,0,544,481124,560,796,2,7,8605,2682,0,913,0
918,0,549,483300,566,805,2,7,8679,2707,0,921,0
926,0,554,485476,572,814,2,7,8741,2732,0,929,0
934,0,559,487652,578,823,2,7,8804,2757,0,937,0
942,0,564,489828,584,832,2,7,8869,2783,0,945,0
946,0,567,491364,585,833,2,7,8869,2783,0,945,0
954,0,572,493540,591,842,2,7,8930,2808,0,953,0
962,0,577,495716,597,851,2,7,8992,2833,0,961,0
966,0,580,497252,598,852,2,7,8992,2833,0,961,0
974,0,585,499428,604,861,2,7,9053,2858,0,969,0
982,0,590,501604,610,870,2,7,9115,2883,0,977,0
990,0,595,503780,616,879,2,7,9177,2908,0,985,0
998,0,600,505956,622,888,2,7,9239,2933,0,993,0
1006,0,605,508132,628,897,2,7,9301,2958,0,1001,0
1014,0,610,510308,634,906,2,7,9364,2983,0,1009,0
1015,0,611,510820,634,906,2,7,9364,2983,0,1011,0
1018,0,614,512356,634,906,2,7,9364,2983,0,1015,0
1026,0,619,514532,640,915,2,7,9426,3008,0,1023,0
1034,0,624,516708,646,924,2,7,9488,3033,0,1031,0
1042,0,629,518884,652,933,2,7,9550,3058,0,1039,0
1050,0,634,521060,658,942,2,7,9628,3084,0,1048,0
1054,0,637,522596,659,943,2,7,9628,3084,0,1048,0
1062,0,642,524772,665,952,2,7,9690,3109,0,1056,0
1070,0,647,526948,671,961,2,7,9753,3134,0,1064,0
1079,0,652,529124,677,971,2,7,9816,3159,0,1072,0
1086,0,655,530660,681,978,2,7,9850,3171,0,1073,0
