01fdbedebf7e07758be8713502ecdc1e.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
74bb13d070ee5dce8555c1f8f0ecd5a8.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
759d13cf4bb45162a64363f22cf5d326.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
77c47bbfe3fcb44b536deac1af80c4f1.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,NtUnmapViewOfSection,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,2,1,1,1,1,1,1,6,1,1,3,2,1,1
803cee433d6eddfaafd09e331b8d5db8.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
8ad5786da712c9e25bdbd8e7de115a24.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
8d1a27622bf6806b36bd45b17f0ef718.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
8da8f1d4d571d302afd0fee96f49633b.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
944c6fddd39cd6c1d8393323bc74ab43.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
95b99cde995ea982e6e2748ff039df73.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
9df524899df8615098ff2265f6bdb39b.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
9f23080acc3aa9271bb1ddeeecbacdfa.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
9f78d26fff0f647b5856ed8b89b180f2.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
a0e90244c7f532bbbe1e801422a3f875.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
a115fcf9b5cf93b6a9e4be832490ff5c.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
a1cf60266e73c79765a5a20edbb8c50d.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
a2b49098455a9b62388130f3c97050bd.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
a33b1d0653ce41a66e92571d462f5412.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
a4731017d5c9cd85868a42bc7be7908f.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
a4b7d3f8bf5ba3c19a676b08568fa3eb.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
a7bef46d69fab62871f15c51dd47279d.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
aca88c9c5a86c9baa71303d860e06bad.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
ae853d86cf05e7f5a5889d65dde4b05b.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
aec75def0bb69658913413f662257867.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
af49598bf32d8c9e541d45ec005d47b4.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
b0adddc4b40e54f17d64148aea1f56c2.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
b8fb092a6a5e799792ed1e8caf05d3a8.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
ba1b0a54d7d2619815c0ca9687e1b257.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
ba3ec6f4855086d6357158afe03d4bed.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
bbfd7b95988c2a00c99f3976b9ff7cd1.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
c07a5d3fc2cca486d7ad48e124a1d073.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
c290a8250b470c7a63daceedd69433ee.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
c3325f6ae6dc1db1287aa7e1b50dc111.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
c461c15f83938a50074494958481be8c.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
c4b8bb546c8ac72afb48bf97f3226cd1.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
c5dcc10afbaf09e919297906b32b0710.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
cb57f1a4942a7b98719e4a2e8184a830.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
cb600a877db5a94651d5915c119e904a.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
cfdbdd58ecc4c5115150159875fb065a.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
d26832971c35bb076a34fbf65134c61f.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
d56df534cbca9316eee1ab17cc8a163d.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
d5e7e698e8f648f96363a7e4407d41f6.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
d6fba8ade46b5dc07cbe070fa7b789cc.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,3,1,1,1,1,1,6,1,1,3,2,1,1
d8396195d33f1c9cf2fd84fd2738cbcc.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
d89faf3ad5d456295a9c5da4f4f37dd6.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
de4bd6501beb4a0475c559f0b96be6d7.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
de835803337164af41201aa229b9a7db.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
debe2669f7f7448364aa35526e923a27.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
e144b7fe40de8899e6de52dfb3b02c7e.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
e16b9a17e4b9c13bd80df494a40e6b93.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
e2c8a03a30e0a646eb58f86e25a251a3.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
e589ed95a0ab2cc8ab92dbf191172983.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
e59320f020e80d747c3ed6af00c96634.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
e5e7377e560738bd83b872d2ebf11031.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
e6a6996f7a2f9f05ee3a094e84f33df9.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
f05d80a6ebd683640c1f69b5116d0552.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
f07f8f1de2e1f9a1eb0670fa91930bef.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
f265f31296d21fb372872d953f4f11cb.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
f4e4a495483be5971017becb0f670c28.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
f6acfdd44bff91631c46dfa9299a4fdd.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
fa6a93f589ebe89b6b97e2ed7f62f72e.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
fe143d7297493bc20766aae245daac47.json,LdrUnloadDll,NtReadFile,CreateActCtxW,NtOpenKey,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,NtTerminateProcess,GetFileAttributesW,CreateProcessInternalW,NtQueryValueKey
0,1,2,4,1,1,1,1,1,6,1,1,3,2,1,1
febdbed0d99a7da4f355da328b00e094.json,NtReadFile,CreateActCtxW,SetFilePointer,SetUnhandledExceptionFilter,SetErrorMode,NtCreateFile,NtClose,GetSystemTimeAsFileTime,LdrLoadDll,GetFileAttributesW,CreateProcessInternalW
0,2,4,1,1,1,1,2,1,1,2,1
